lexicon,pairs,count
8,1_J,1
8,1_I,86
8,$_5,48
8,1_V,57
8,1_U,13
8,1_T,1
8,1_S,1
8,1_R,1
8,1_Q,40
8,l_{,2
8,k_s,130
8,N__,9
8,N_T,4
8,N_S,11
8,N_z,4
8,N_t,21
8,N_v,5
8,N_p,19
8,N_s,18
8,N_l,19
8,N_m,22
8,N_n,26
8,N_k,35
8,N_d,19
8,N_f,12
8,N_g,20
8,N_b,13
8,U_b,1
8,U_f,7
8,U_d,2
8,U_k,4
8,U_i,8
8,U_n,5
8,U_m,4
8,U_l,3
8,U_s,7
8,U_p,3
8,U_v,1
8,U_u,7
8,U_t,4
8,U_{,11
8,U_z,1
8,U_V,7
8,l_m,124
8,U__,1
8,D_z,6
8,D_r,9
8,D_s,9
8,D_p,9
8,D_v,10
8,D_w,6
8,D_t,12
8,D_j,5
8,D_k,14
8,D_h,7
8,D_n,13
8,D_l,14
8,D_m,14
8,D_b,10
8,D_f,12
8,D_g,5
8,D_d,10
8,D__,3
8,D_S,4
8,D_T,4
8,D_J,9
8,D_I,1
8,D_N,2
8,D_E,1
8,b_h,56
8,b_i,1
8,b_j,22
8,b_k,120
8,b_l,94
8,b_m,97
8,b_n,75
8,b_d,103
8,b_f,104
8,b_g,94
8,b_z,23
8,b_p,105
8,b_r,59
8,b_s,87
8,b_t,126
8,b_v,31
8,b_w,48
8,h_v,15
8,h_w,39
8,h_t,54
8,h_r,48
8,h_s,51
8,h_p,58
8,n_{,1
8,n_t,141
8,n_v,50
8,n_w,29
8,h_z,9
8,n_r,42
8,n_s,96
8,h_n,32
8,h_l,51
8,h_m,61
8,h_j,20
8,h_k,55
8,u_{,30
8,T_k,40
8,T_h,10
8,T_n,24
8,T_l,26
8,T_m,21
8,T_b,23
8,T_f,21
8,T_g,20
8,T_d,33
8,T_z,7
8,T_{,1
8,T_r,11
8,T_s,30
8,T_p,26
8,T_v,16
8,T_w,9
8,T_t,36
8,T__,10
8,T_U,1
8,J_N,8
8,J_Q,2
8,J_R,9
8,J_S,31
8,J_T,12
8,J__,22
8,J_b,48
8,J_d,53
8,J_f,42
8,J_g,31
8,J_h,24
8,J_i,1
8,J_j,7
8,J_k,62
8,J_l,58
8,J_m,49
8,J_n,46
8,J_p,63
8,J_r,30
8,J_s,50
8,J_t,59
8,J_v,26
8,J_w,18
8,J_z,17
8,m_n,108
8,g_{,2
8,g_z,21
8,g_t,88
8,g_w,23
8,g_v,26
8,g_p,83
8,g_s,59
8,g_r,34
8,g_m,75
8,Q_V,59
8,Q_U,14
8,g_n,54
8,g_h,35
8,g_k,100
8,g_j,12
8,Q__,1
8,Q_g,2
8,Q_f,5
8,Q_d,2
8,Q_b,2
8,5_r,2
8,Q_n,1
8,Q_m,1
8,Q_l,2
8,Q_k,4
8,Q_j,1
8,Q_i,45
8,Q_h,1
8,t_z,54
8,t_{,1
8,Q_u,20
8,Q_t,5
8,Q_s,4
8,Q_r,3
8,Q_p,4
8,Q_{,79
8,t_w,57
8,t_u,1
8,5_{,56
8,5_z,2
8,3_5,28
8,3_Q,32
8,3_U,8
8,3_V,32
8,3_@,10
8,3_E,27
8,3_I,41
8,3_H,1
8,k_{,4
8,k_z,42
8,3_u,18
8,g_l,57
8,k_p,164
8,3_{,35
8,k_r,47
8,k_t,186
8,k_w,50
8,k_v,53
8,Q_T,2
8,k_m,134
8,k_l,139
8,k_n,118
8,3_i,32
8,P_k,9
8,P_i,5
8,P_d,2
8,P_b,1
8,P_z,1
8,P_t,12
8,P_u,1
8,P_s,3
8,P_p,3
8,@__,2
8,@_V,15
8,@_T,2
8,@_U,4
8,@_R,1
8,@_S,4
8,@_P,12
8,@_Q,12
8,@_N,1
8,@_J,3
8,@_H,4
8,@_I,29
8,@_D,1
8,@_E,11
8,@_z,3
8,@_{,16
8,@_v,1
8,@_t,17
8,@_u,14
8,@_r,1
8,@_s,15
8,@_p,9
8,@_n,10
8,@_l,8
8,@_m,1
8,@_k,6
8,@_i,16
8,@_f,5
8,@_g,6
8,@_d,12
8,@_b,3
9,#_b,5
9,#_d,6
9,#_g,4
9,#_f,5
9,#_i,48
9,#_h,6
9,#_k,8
9,#_m,4
9,#_l,12
9,#_n,4
9,#_p,7
9,#_s,15
9,#_r,13
9,#_u,28
9,#_t,5
9,#_w,10
9,#_v,6
9,#_{,50
9,#_z,1
9,d_s,121
9,#_@,19
9,#_E,44
9,#_I,59
9,#_J,3
9,#_Q,55
9,#_S,2
9,#_U,12
9,#_T,1
9,#_V,50
9,#__,2
9,#_$,38
9,#_1,52
9,#_3,36
9,#_5,43
9,d_z,37
9,d_r,57
9,Q_{,86
9,d_p,110
9,d_v,53
9,d_w,45
9,d_t,156
9,d_u,1
9,d_j,17
9,d_k,121
9,d_h,45
9,d_i,1
9,d_n,93
9,d_l,117
9,d_m,108
9,d_f,76
9,d_g,69
9,j_k,13
9,j_l,15
9,j_m,18
9,j_n,9
9,j_p,17
9,j_r,19
9,j_s,14
9,p_z,30
9,p_{,2
9,j_v,9
9,j_w,16
9,p_v,50
9,p_w,49
9,p_t,146
9,p_r,57
9,p_s,106
9,Z_p,1
9,Z_s,2
9,Z_t,1
9,Z_v,1
9,Z_z,1
9,Z_b,1
9,Z_k,1
9,Z_m,1
9,Z_n,1
9,w_z,5
9,h_p,54
9,n_p,99
9,R__,6
9,$_g,1
9,$_@,18
9,i_n,1
9,R_S,1
9,i_k,3
9,i_j,1
9,R_U,3
9,i_{,52
9,i_v,1
9,i_u,51
9,i_t,1
9,i_s,4
9,V_s,1
9,S_p,58
9,S_s,41
9,S_r,33
9,S_t,58
9,S_w,30
9,S_v,24
9,S_z,9
9,S_b,53
9,S_d,51
9,S_g,48
9,S_f,44
9,S_h,34
9,S_k,55
9,S_j,12
9,S_m,46
9,S_l,39
9,S_n,37
9,S_U,1
9,S_T,11
9,S__,20
9,I_N,4
9,v_w,20
9,I_J,6
9,v_z,21
9,I__,3
9,I_V,94
9,I_U,52
9,I_T,5
9,I_S,5
9,I_R,10
9,I_Q,73
9,I_P,13
9,I_n,12
9,I_m,13
9,I_l,10
9,I_k,18
9,I_i,77
9,I_g,5
9,I_f,15
9,I_d,10
9,I_b,9
9,I_{,94
9,I_z,6
9,I_w,1
9,I_v,4
9,I_u,50
9,I_t,22
9,I_s,30
9,I_r,2
9,I_p,14
9,5_@,33
9,5_E,46
9,5_J,3
9,5_I,74
9,5_Q,41
9,5_P,12
9,5_V,35
9,5_U,7
9,5__,2
9,m_n,93
9,5_d,5
9,5_k,3
9,5_i,68
9,5_n,2
9,5_m,1
9,5_l,1
9,5_s,9
9,m_z,32
9,5_p,2
9,5_v,1
9,5_u,47
9,5_t,11
9,5_{,51
9,m_r,51
9,m_p,131
9,m_w,44
9,m_v,52
9,m_t,140
9,Q_w,4
9,V_t,1
9,V_u,31
9,s_u,2
9,s_t,147
9,s_w,42
9,s_v,53
9,s_{,5
9,s_z,31
9,V_{,97
9,V_i,45
9,R_z,6
9,R_p,4
9,R_s,19
9,R_t,33
9,R_v,3
9,R_k,15
9,R_l,19
9,R_m,16
9,R_n,35
9,R_b,11
9,R_d,15
9,R_f,7
9,R_g,1
9,__d,57
9,__g,31
9,__f,42
9,__b,39
9,__m,46
9,__l,53
9,__n,48
9,R_T,3
9,__h,20
9,__k,51
9,__j,15
9,__t,61
9,__w,23
9,__v,29
9,__p,43
9,__s,46
9,__r,29
9,__z,18
9,H_P,8
9,H_I,1
9,H_t,2
9,H_s,1
9,H_n,1
9,l_r,93
9,l_s,105
9,l_p,111
9,f_g,57
9,l_v,55
9,l_w,48
9,l_t,152
9,l_z,38
9,f_m,77
9,f_n,55
9,f_h,42
9,f_j,15
9,f_k,98
9,f_t,89
9,f_v,31
9,f_w,41
9,f_p,88
9,f_r,42
9,f_s,80
9,j_t,25
9,l_n,127
9,f_z,12
9,l_m,115
9,f_l,61
9,j_z,3
9,r_z,9
9,r_s,50
9,r_t,54
9,r_v,25
9,r_w,48
9,E_s,6
9,E_u,36
9,E_{,55
9,$_Q,29
9,$_V,44
9,$_U,15
9,1_5,64
9,$_I,62
9,1_3,27
9,E_i,55
9,E_n,1
9,$_E,47
9,$_{,45
9,E_Q,48
9,E_V,57
9,E_U,16
9,$_s,3
9,$_t,2
9,$_u,34
9,$_j,1
9,$_i,49
9,$_n,1
9,$_b,1
9,E_I,78
9,$_f,1
9,E_N,1
9,$_d,1
9,1_f,3
9,1_d,1
9,1_b,1
9,1_n,1
9,1_m,1
9,1_l,1
9,1_k,2
9,3_s,1
9,1_i,77
9,1_u,54
9,1_t,3
9,1_s,6
9,1_r,2
9,1_p,1
9,1_{,60
9,1_E,51
9,1_@,22
9,$_3,35
9,$_1,50
9,1_I,76
9,$_5,49
9,1_V,59
9,1_U,16
9,1_Q,49
9,1_P,1
9,k_s,134
9,N__,7
9,N_T,2
9,N_S,10
9,N_z,2
9,N_t,23
9,N_v,8
9,N_p,23
9,N_s,16
9,N_l,23
9,N_m,16
9,N_n,25
9,N_k,26
9,N_d,17
9,N_f,12
9,N_g,23
9,N_b,18
9,U_b,3
9,U_f,8
9,U_d,3
9,U_k,5
9,U_i,15
9,U_n,3
9,U_m,2
9,U_l,2
9,U_s,3
9,U_r,1
9,U_p,2
9,U_v,2
9,U_u,8
9,U_t,6
9,U_{,16
9,U_z,1
9,U_V,12
9,f_{,2
9,U__,2
9,D_z,3
9,D_r,8
9,D_s,9
9,D_p,17
9,D_v,4
9,D_w,6
9,D_t,17
9,D_j,4
9,D_k,13
9,D_h,10
9,D_i,1
9,D_n,9
9,D_l,9
9,D_m,13
9,D_b,13
9,D_f,11
9,D_g,6
9,D_d,12
9,D__,6
9,D_S,2
9,D_T,3
9,D_J,6
9,D_N,1
9,b_h,57
9,b_i,1
9,b_j,24
9,b_k,119
9,b_l,80
9,b_m,104
9,b_n,79
9,b_d,99
9,b_f,93
9,b_g,85
9,b_z,13
9,b_{,1
9,b_p,112
9,b_r,63
9,b_s,88
9,b_t,116
9,b_v,37
9,b_w,52
9,h_v,22
9,h_w,43
9,h_t,50
9,h_r,56
9,h_s,43
9,n_z,32
9,n_t,154
9,n_u,1
9,n_v,48
9,n_w,34
9,h_z,5
9,n_r,40
9,n_s,93
9,h_n,32
9,h_l,42
9,h_m,62
9,h_j,15
9,h_k,63
9,u_{,44
9,T_j,4
9,T_k,25
9,T_h,9
9,T_n,20
9,T_l,17
9,T_m,18
9,T_b,20
9,T_f,17
9,T_g,16
9,T_d,27
9,T_z,5
9,T_{,1
9,T_r,11
9,T_s,22
9,T_p,32
9,T_v,12
9,T_w,7
9,T_t,37
9,T__,8
9,T_U,1
9,J_N,9
9,J_P,1
9,J_Q,2
9,J_R,7
9,J_S,21
9,J_T,11
9,J_U,1
9,J__,29
9,J_b,41
9,J_d,43
9,J_f,35
9,J_g,29
9,J_h,17
9,J_j,11
9,J_k,55
9,J_l,52
9,J_m,43
9,J_n,42
9,J_p,53
9,J_r,25
9,J_s,48
9,J_t,68
9,J_v,18
9,J_w,21
9,J_z,15
9,5_f,2
9,g_{,2
9,g_z,14
9,g_t,83
9,g_w,31
9,g_v,28
9,g_p,79
9,g_s,63
9,g_r,43
9,g_m,73
9,Q_V,61
9,Q_U,18
9,g_n,60
9,Q_S,1
9,g_h,32
9,g_k,99
9,g_j,10
9,Q__,2
9,Q_g,3
9,Q_f,5
9,Q_d,2
9,Q_b,2
9,5_r,1
9,Q_n,3
9,Q_m,3
9,Q_l,2
9,Q_k,4
9,Q_j,1
9,Q_i,46
9,t_z,47
9,Q_v,1
9,Q_u,28
9,Q_t,5
9,Q_s,4
9,Q_r,2
9,Q_p,4
9,t_v,69
9,t_w,55
9,t_u,1
9,m_s,104
9,3_5,26
9,3_Q,40
9,3_U,12
9,3_V,39
9,3_@,12
9,3_E,40
9,3_I,45
9,k_{,3
9,k_z,37
9,3_u,19
9,g_l,56
9,k_p,155
9,3_{,46
9,k_r,50
9,k_t,189
9,k_w,48
9,k_v,56
9,Q_T,3
9,k_m,121
9,k_l,135
9,k_n,115
9,3_i,32
9,P__,1
9,P_T,1
9,P_n,1
9,P_l,1
9,P_k,5
9,P_i,1
9,P_d,2
9,P_z,2
9,P_t,15
9,P_s,8
9,P_p,1
9,@__,4
9,@_V,13
9,@_T,4
9,@_U,4
9,@_S,2
9,@_P,6
9,@_Q,11
9,@_N,3
9,@_J,3
9,@_H,1
9,@_I,42
9,@_D,1
9,@_E,14
9,@_z,3
9,@_{,18
9,@_v,2
9,@_t,21
9,@_u,13
9,@_s,29
9,@_p,11
9,@_n,12
9,@_l,14
9,@_m,8
9,@_k,14
9,@_i,14
9,@_f,11
9,@_g,6
9,@_d,14
9,@_b,7
10,#_b,5
10,#_d,7
10,#_g,1
10,#_f,3
10,#_i,30
10,#_h,3
10,#_k,5
10,#_j,2
10,#_m,3
10,#_l,8
10,#_n,2
10,#_p,5
10,#_s,6
10,#_r,12
10,#_u,20
10,#_t,3
10,#_w,7
10,#_{,35
10,#_@,14
10,#_E,34
10,#_I,52
10,#_J,2
10,#_Q,52
10,#_S,1
10,#_U,8
10,#_T,1
10,#_V,35
10,#__,1
10,#_$,35
10,#_1,35
10,#_3,40
10,#_5,38
10,d_z,34
10,d_{,2
10,d_r,55
10,d_s,112
10,d_p,99
10,d_v,47
10,d_w,36
10,d_t,147
10,d_u,1
10,d_j,13
10,d_k,127
10,d_h,45
10,d_n,106
10,d_l,108
10,d_m,115
10,d_f,81
10,d_g,55
10,j_k,23
10,j_l,21
10,j_m,15
10,j_n,9
10,j_p,15
10,j_r,22
10,j_s,17
10,p_z,26
10,p_{,4
10,j_v,4
10,j_w,10
10,p_v,49
10,p_w,49
10,p_t,142
10,p_r,49
10,p_s,106
10,E_l,1
10,Z_s,2
10,Z_t,4
10,Z_v,1
10,Z_z,1
10,Z_b,2
10,Z_d,2
10,Z_k,2
10,Z_l,2
10,Z_m,3
10,Z_n,2
10,w_z,5
10,n_z,31
10,h_z,2
10,R__,7
10,E_i,43
10,R_S,1
10,i_k,1
10,R_T,6
10,R_U,1
10,i_{,61
10,i_u,58
10,S_p,56
10,S_s,42
10,t_v,50
10,S_t,61
10,S_w,30
10,S_v,21
10,S_z,10
10,S_b,53
10,S_d,64
10,S_g,43
10,S_f,40
10,S_i,1
10,S_h,33
10,S_k,64
10,S_j,5
10,S_m,57
10,S_l,40
10,S_n,42
10,S_U,2
10,S_T,15
10,S__,29
10,I_N,1
10,v_w,20
10,I_J,4
10,v_z,19
10,I__,6
10,I_Z,1
10,I_V,94
10,I_U,51
10,I_T,5
10,I_S,7
10,I_R,7
10,I_Q,91
10,I_P,2
10,I_n,13
10,I_m,13
10,I_l,6
10,I_k,14
10,I_j,2
10,I_i,71
10,I_g,9
10,I_f,12
10,I_d,15
10,I_b,6
10,I_{,98
10,I_z,4
10,I_w,1
10,I_v,1
10,I_u,61
10,I_t,20
10,I_s,20
10,I_r,1
10,I_p,12
10,5_@,31
10,5_E,47
10,5_I,81
10,5_H,2
10,5_Q,54
10,5_P,6
10,5_V,41
10,5_U,11
10,5_Z,1
10,5__,1
10,5_b,2
10,m_n,101
10,5_d,3
10,5_k,3
10,5_i,60
10,5_n,3
10,5_m,4
10,5_l,4
10,5_s,6
10,m_z,27
10,5_p,4
10,5_v,1
10,5_u,56
10,5_t,12
10,m_s,112
10,m_r,58
10,m_p,110
10,m_w,43
10,m_v,50
10,m_u,1
10,m_t,135
10,S_r,34
10,Q_w,4
10,V_u,36
10,V_p,1
10,s_t,140
10,s_w,46
10,s_v,53
10,s_{,6
10,s_z,33
10,V_{,92
10,V_i,53
10,R_z,4
10,R_p,7
10,R_s,21
10,R_t,26
10,R_v,1
10,R_k,12
10,R_l,24
10,R_m,17
10,R_n,21
10,R_b,7
10,R_d,10
10,R_f,3
10,R_g,1
10,__d,44
10,__g,30
10,__f,43
10,__b,39
10,__m,54
10,__l,53
10,__n,43
10,__i,1
10,__h,29
10,__k,53
10,__j,14
10,__t,59
10,__w,23
10,__v,18
10,__p,40
10,__s,54
10,__r,28
10,__z,11
10,H_P,9
10,H_I,3
10,H_t,4
10,H_s,1
10,H_z,1
10,H_k,1
10,l_r,104
10,l_s,126
10,l_p,108
10,f_g,59
10,l_v,46
10,l_w,53
10,l_t,146
10,l_z,37
10,f_m,87
10,f_n,70
10,f_h,44
10,f_i,1
10,f_j,16
10,f_k,122
10,f_t,95
10,f_u,1
10,f_v,34
10,f_w,43
10,f_p,110
10,f_r,49
10,f_s,104
10,j_t,15
10,l_n,141
10,f_z,15
10,l_m,124
10,f_l,75
10,j_z,1
10,r_z,8
10,r_s,64
10,r_t,61
10,r_v,23
10,r_w,60
10,E_s,3
10,E_p,5
10,E_u,35
10,E_{,62
10,$_Q,34
10,$_V,32
10,$_U,6
10,E_b,1
10,1_5,76
10,$_I,56
10,1_3,42
10,E_f,2
10,E_k,3
10,E_j,1
10,$_@,16
10,$_E,44
10,$_{,41
10,E_Q,51
10,E_V,59
10,E_U,7
10,$_s,2
10,$_p,2
10,$_t,2
10,$_u,35
10,$_k,1
10,$_i,40
10,$_m,1
10,$_b,1
10,E_I,77
10,$_f,3
10,$_d,2
10,1_g,1
10,1_f,1
10,1_d,1
10,1_b,1
10,1_n,2
10,1_m,3
10,1_l,3
10,1_k,2
10,3_s,1
10,1_i,73
10,1_w,1
10,1_u,60
10,1_t,3
10,1_s,7
10,1_r,2
10,1_p,1
10,1_{,62
10,1_z,1
10,1_E,56
10,1_@,24
10,$_3,36
10,$_1,54
10,1_J,2
10,1_I,81
10,$_5,55
10,1_V,55
10,1_U,11
10,1_S,1
10,1_Q,52
10,1_P,3
10,k_s,140
10,N__,8
10,N_T,4
10,N_S,13
10,N_z,8
10,N_t,22
10,N_v,7
10,N_p,17
10,N_s,18
10,N_l,18
10,N_m,16
10,N_n,16
10,N_k,26
10,N_d,13
10,N_f,15
10,N_g,18
10,N_b,16
10,U_b,2
10,U_f,11
10,U_d,3
10,U_k,5
10,U_i,9
10,U_n,4
10,U_m,5
10,U_l,1
10,U_s,2
10,U_p,2
10,U_v,1
10,U_u,6
10,U_t,2
10,U_{,14
10,U_z,1
10,U_V,9
10,U_Z,1
10,f_{,2
10,U__,2
10,D_z,6
10,D_r,9
10,D_s,16
10,D_p,12
10,D_v,5
10,D_w,7
10,D_t,18
10,D_j,2
10,D_k,14
10,D_h,9
10,D_n,12
10,D_l,13
10,D_m,14
10,D_b,12
10,D_f,12
10,D_g,3
10,D_d,16
10,D_Z,1
10,D__,7
10,D_S,8
10,D_T,3
10,D_J,4
10,D_I,1
10,D_N,1
10,b_h,67
10,b_j,19
10,b_k,138
10,b_l,83
10,b_m,99
10,b_n,70
10,b_d,98
10,b_f,99
10,b_g,80
10,b_z,13
10,b_{,1
10,b_p,112
10,b_r,65
10,b_s,106
10,b_t,121
10,b_v,42
10,b_w,45
10,h_v,18
10,h_w,45
10,h_t,48
10,h_r,55
10,h_s,54
10,h_p,57
10,n_t,155
10,n_v,52
10,n_w,31
10,n_p,80
10,n_r,42
10,n_s,109
10,h_n,35
10,h_l,47
10,h_m,53
10,h_j,17
10,h_k,67
10,u_{,46
10,T_j,4
10,T_k,37
10,T_h,19
10,T_n,28
10,T_l,35
10,T_m,35
10,T_b,23
10,T_f,21
10,T_g,15
10,T_d,27
10,T_z,7
10,T_r,9
10,T_s,22
10,T_p,29
10,T_v,13
10,T_w,10
10,T_t,30
10,T__,18
10,T_U,2
10,1_H,1
10,J_N,8
10,J_P,2
10,J_Q,2
10,J_R,6
10,J_S,24
10,J_T,13
10,J__,21
10,J_b,43
10,J_d,45
10,J_f,34
10,J_g,31
10,J_h,19
10,J_j,7
10,J_k,56
10,J_l,49
10,J_m,51
10,J_n,34
10,J_p,52
10,J_r,33
10,J_s,53
10,J_t,66
10,J_v,25
10,J_w,16
10,J_z,12
10,5_f,3
10,g_{,1
10,g_z,14
10,g_t,77
10,g_w,23
10,g_v,22
10,g_p,68
10,g_s,60
10,g_r,33
10,g_m,69
10,g_l,45
10,Q_U,10
10,g_n,47
10,g_h,30
10,g_k,98
10,g_j,11
10,Q__,1
10,Q_g,2
10,Q_f,5
10,Q_d,2
10,Q_b,3
10,5_r,1
10,Q_n,1
10,Q_m,2
10,Q_l,2
10,Q_k,3
10,Q_i,47
10,t_z,42
10,Q_v,1
10,Q_u,30
10,Q_t,3
10,Q_s,3
10,Q_r,6
10,Q_p,5
10,Q_{,69
10,t_w,48
10,t_u,1
10,5_{,58
10,5_z,2
10,3_5,35
10,3_Q,49
10,3_U,10
10,3_V,47
10,3_@,16
10,3_E,27
10,3_I,48
10,k_{,2
10,k_z,28
10,3_u,23
10,Q_V,66
10,k_p,169
10,3_{,47
10,k_r,53
10,k_t,172
10,k_w,54
10,k_v,48
10,Q_T,3
10,k_m,140
10,k_l,138
10,k_n,126
10,3_i,33
10,P__,1
10,P_Q,1
10,P_k,4
10,P_i,2
10,P_d,3
10,P_b,1
10,P_z,3
10,P_t,24
10,P_u,2
10,P_s,14
10,P_p,2
10,@__,1
10,@_V,12
10,@_T,5
10,@_U,3
10,@_S,3
10,@_P,11
10,@_Q,16
10,@_N,1
10,@_J,2
10,@_H,2
10,@_I,40
10,@_E,14
10,@_z,2
10,@_{,15
10,@_v,1
10,@_t,19
10,@_u,15
10,@_s,19
10,@_p,9
10,@_n,6
10,@_l,9
10,@_m,2
10,@_k,8
10,@_i,10
10,@_f,5
10,@_g,3
10,@_d,12
10,@_b,7
11,#_b,4
11,#_d,3
11,#_g,3
11,#_f,5
11,#_i,30
11,#_h,4
11,#_k,5
11,#_j,3
11,#_m,3
11,#_l,7
11,#_n,6
11,#_p,6
11,#_s,7
11,#_r,13
11,#_u,21
11,#_t,7
11,#_w,9
11,#_v,2
11,#_{,51
11,#_z,2
11,#_@,11
11,#_E,38
11,#_D,1
11,#_I,47
11,#_Q,50
11,#_P,2
11,#_U,8
11,#_T,1
11,#_V,51
11,#__,3
11,#_$,45
11,#_1,50
11,#_3,41
11,#_5,40
11,d_z,41
11,d_r,60
11,d_s,107
11,d_p,108
11,d_v,48
11,d_w,36
11,d_t,167
11,Q_z,2
11,d_j,18
11,d_k,125
11,d_h,52
11,d_i,1
11,d_n,107
11,d_l,120
11,d_m,114
11,d_f,83
11,d_g,71
11,j_k,17
11,j_l,21
11,j_m,14
11,j_n,12
11,j_p,13
11,j_r,25
11,j_s,13
11,p_z,29
11,p_{,3
11,j_v,7
11,j_w,16
11,p_v,42
11,p_w,54
11,p_t,147
11,p_r,57
11,p_s,94
11,E_l,1
11,Z_s,1
11,Z_t,1
11,Z_z,1
11,Z_d,1
11,Z_l,1
11,Z_n,1
11,i_l,1
11,w_z,4
11,h_p,57
11,h_z,5
11,R__,5
11,$_@,12
11,i_n,2
11,R_S,1
11,i_k,2
11,__i,1
11,__h,26
11,i_{,47
11,i_z,1
11,i_u,57
11,i_t,6
11,i_s,4
11,S_p,50
11,S_s,40
11,t_v,57
11,S_t,59
11,S_w,26
11,S_v,16
11,S_{,1
11,S_z,10
11,S_b,45
11,S_d,57
11,S_g,32
11,S_f,39
11,S_h,33
11,S_k,61
11,S_j,13
11,S_m,47
11,S_l,44
11,S_n,32
11,S_U,1
11,S_T,10
11,S__,22
11,I_N,2
11,v_w,17
11,I_J,5
11,v_z,12
11,I__,2
11,I_V,89
11,I_U,41
11,I_T,3
11,I_S,4
11,I_R,11
11,I_Q,95
11,I_P,13
11,I_n,15
11,I_m,11
11,I_l,12
11,I_k,17
11,I_j,4
11,I_i,75
11,I_g,1
11,I_f,19
11,I_d,16
11,I_b,11
11,I_{,88
11,I_z,4
11,I_w,1
11,I_v,3
11,I_u,49
11,I_t,28
11,I_s,26
11,I_r,2
11,I_p,17
11,5_@,14
11,5_E,45
11,5_J,3
11,5_I,82
11,5_S,1
11,5_Q,49
11,5_P,12
11,5_V,47
11,5_U,9
11,5__,2
11,5_b,4
11,5_g,1
11,m_n,96
11,5_d,5
11,5_k,3
11,5_i,73
11,5_n,5
11,5_m,2
11,5_l,1
11,5_s,8
11,m_z,37
11,5_p,3
11,5_v,2
11,5_u,48
11,5_t,11
11,m_s,94
11,m_r,62
11,m_p,109
11,m_w,38
11,m_v,44
11,m_t,120
11,S_r,32
11,Q_w,6
11,V_t,1
11,V_u,27
11,s_t,150
11,s_w,46
11,V_s,1
11,s_{,7
11,s_z,31
11,V_{,88
11,V_b,1
11,V_l,2
11,V_n,1
11,V_i,41
11,R_z,5
11,R_p,4
11,R_s,14
11,R_t,22
11,R_v,5
11,R_k,18
11,R_l,17
11,R_m,23
11,R_n,35
11,R_b,6
11,R_d,11
11,R_f,8
11,R_g,1
11,__d,41
11,__g,29
11,__f,38
11,__b,39
11,__m,38
11,__l,54
11,__n,39
11,R_T,6
11,R_U,5
11,__k,61
11,__j,13
11,__t,60
11,__w,22
11,__v,19
11,__p,46
11,__s,45
11,__r,31
11,__z,14
11,H_P,9
11,H_I,2
11,H_t,6
11,H_z,1
11,l_{,1
11,H_k,1
11,l_r,94
11,l_s,104
11,l_p,126
11,f_g,62
11,l_v,41
11,l_w,46
11,l_t,148
11,l_u,1
11,l_z,40
11,f_m,83
11,f_n,70
11,f_h,49
11,f_j,18
11,f_k,100
11,f_t,82
11,f_u,1
11,f_v,33
11,f_w,46
11,f_p,99
11,f_r,48
11,f_s,78
11,j_t,19
11,l_n,136
11,f_z,17
11,l_m,121
11,f_l,72
11,j_z,6
11,r_z,8
11,r_s,55
11,r_t,61
11,r_v,22
11,r_w,50
11,E_s,2
11,$__,1
11,E_u,34
11,E_t,1
11,E_{,52
11,$_P,1
11,$_Q,33
11,$_V,40
11,$_U,6
11,$_J,1
11,1_5,74
11,$_I,62
11,1_3,43
11,E_k,2
11,E_j,1
11,E_i,41
11,E_m,1
11,$_E,36
11,$_{,35
11,E_Q,47
11,E_V,47
11,E_U,9
11,$_s,3
11,$_p,2
11,$_t,3
11,$_u,33
11,$_k,4
11,$_i,44
11,$_n,1
11,E_I,72
11,$_f,1
11,1_g,1
11,1_f,6
11,1_d,1
11,1_n,4
11,1_m,3
11,1_l,5
11,1_k,5
11,3_s,1
11,1_i,75
11,1_w,1
11,1_u,58
11,1_t,2
11,1_s,5
11,1_p,2
11,1_{,52
11,1_z,1
11,1_E,48
11,1_@,17
11,$_3,35
11,$_1,58
11,1_J,4
11,1_I,91
11,$_5,53
11,1_V,59
11,1_U,10
11,1_Q,53
11,1_P,2
11,3_{,36
11,N__,8
11,N_T,4
11,N_S,10
11,N_z,6
11,N_t,20
11,N_v,3
11,N_p,11
11,N_s,15
11,N_l,26
11,N_m,22
11,N_n,18
11,N_k,27
11,N_d,16
11,N_f,11
11,N_g,23
11,N_b,19
11,U_b,4
11,U_g,1
11,U_f,7
11,U_d,4
11,U_k,3
11,U_i,8
11,U_n,6
11,U_m,6
11,U_l,3
11,U_s,5
11,U_p,3
11,U_v,2
11,U_u,4
11,U_t,3
11,U_{,11
11,U_V,8
11,f_{,1
11,U__,2
11,D_z,5
11,D_r,7
11,D_s,10
11,D_p,10
11,D_v,6
11,D_w,8
11,D_t,18
11,D_j,4
11,D_k,12
11,D_h,15
11,D_n,9
11,D_l,15
11,D_m,12
11,D_b,11
11,D_f,9
11,D_g,6
11,D_d,12
11,D__,8
11,D_S,7
11,D_T,3
11,D_J,5
11,D_N,1
11,b_h,64
11,b_i,1
11,b_j,16
11,b_k,128
11,b_l,89
11,b_m,94
11,b_n,69
11,b_d,99
11,b_f,105
11,b_g,86
11,b_z,21
11,b_{,1
11,b_p,101
11,b_r,59
11,b_s,81
11,b_t,103
11,b_v,24
11,b_w,50
11,h_v,22
11,h_w,49
11,h_t,46
11,h_r,54
11,h_s,58
11,n_z,33
11,n_{,1
11,n_t,145
11,n_v,42
