lexicon,pairs,count
15,I_n,13
15,I_m,4
15,I_l,13
15,I_k,6
15,I_i,29
15,I_f,4
15,I_e,53
15,I_a,51
15,I_},30
15,I_|,18
15,I_y,4
15,I_x,10
15,I_u,37
15,I_t,7
15,I_s,11
15,I_r,15
15,I_p,5
15,e_v,1
15,m_n,61
15,m_z,29
15,m_x,56
15,m_s,70
15,m_r,84
15,m_p,107
15,m_w,48
15,m_v,49
15,m_t,104
15,s_t,109
15,s_w,27
15,s_v,24
15,s_y,1
15,s_x,46
15,s_z,18
15,L_v,1
15,e_n,2
15,|_},12
15,j_n,25
15,l_r,198
15,l_s,70
15,l_p,115
15,l_v,31
15,l_w,40
15,M_y,9
15,l_z,45
15,f_m,52
15,l_x,82
15,f_o,1
15,f_h,16
15,f_i,2
15,f_j,15
15,f_k,70
15,f_t,68
15,f_v,9
15,f_w,16
15,f_p,56
15,f_r,44
15,f_s,55
15,j_t,38
15,l_n,113
15,f_z,6
15,l_m,104
15,j_v,16
15,M_|,7
15,j_x,15
15,j_z,15
15,r_x,61
15,r_z,44
15,O_s,1
15,O_},59
15,O_|,19
15,r_s,61
15,O_y,10
15,r_v,33
15,r_w,55
15,O_e,57
15,O_a,64
15,O_o,59
15,O_n,1
15,O_i,41
15,M_},10
15,E_s,3
15,E_r,7
15,E_p,6
15,E_w,5
15,E_v,4
15,E_u,44
15,E_t,4
15,E_y,5
15,E_x,3
15,E_},47
15,E_|,11
15,E_b,4
15,E_a,57
15,v_w,45
15,E_f,4
15,E_e,54
15,E_d,6
15,E_k,5
15,E_j,1
15,E_i,28
15,E_h,4
15,E_o,43
15,E_n,4
15,E_m,6
15,E_l,6
15,E_S,1
15,y_},3
15,y_|,9
15,E_I,60
15,E_O,85
15,E_M,14
15,E_L,36
15,e_s,2
15,l_t,138
15,e_u,48
15,e_t,3
15,e_y,12
15,e_},34
15,e_|,27
15,f_l,47
15,e_f,1
15,e_i,49
15,e_o,54
15,f_n,44
15,o_u,41
15,o_t,1
15,o_w,1
15,o_v,1
15,o_p,2
15,o_s,5
15,o_r,1
15,o_},29
15,o_|,18
15,o_y,10
15,N_S,2
15,N_x,7
15,N_t,17
15,N_p,14
15,N_r,12
15,N_s,10
15,N_l,21
15,N_m,16
15,N_n,9
15,N_j,1
15,N_k,23
15,N_f,11
15,N_b,2
15,f_x,31
15,x_z,17
15,b_h,45
15,b_j,25
15,b_k,74
15,b_l,52
15,b_m,52
15,b_n,26
15,b_o,3
15,b_d,50
15,b_f,31
15,b_g,2
15,b_x,42
15,b_z,32
15,b_p,70
15,b_r,53
15,b_s,32
15,b_t,58
15,b_v,47
15,b_w,50
15,h_v,40
15,h_w,42
15,h_t,45
15,n_x,60
15,h_s,26
15,n_z,28
15,n_t,110
15,n_u,1
15,n_v,34
15,n_w,32
15,h_z,28
15,h_x,24
15,n_s,83
15,h_n,27
15,h_l,43
15,h_m,45
15,h_j,15
15,h_k,62
15,u_y,10
15,u_x,1
15,u_},18
15,u_|,15
15,O_u,49
15,r_t,108
15,a_v,1
15,a_u,56
15,a_t,6
15,a_s,6
15,a_p,3
15,a_},36
15,a_|,27
15,a_y,10
15,a_f,5
15,a_e,75
15,a_d,2
15,a_b,2
15,a_o,75
15,a_n,1
15,a_m,2
15,a_k,2
15,a_i,42
15,a_h,1
15,g_x,3
15,g_z,1
15,g_p,1
15,g_h,1
15,g_k,1
15,t_z,36
15,t_x,95
15,t_y,2
15,t_v,41
15,t_w,54
15,A_E,96
15,A_O,124
15,A_M,10
15,A_L,52
15,A_I,88
15,A_u,55
15,A_s,1
15,A_},54
15,A_|,24
15,A_y,3
15,A_f,1
15,A_e,67
15,A_d,1
15,A_b,2
15,A_a,69
15,A_o,53
15,A_n,1
15,A_i,49
15,G_S,1
15,G_N,2
15,G_z,3
15,G_t,13
15,G_w,1
15,G_v,9
15,G_p,6
15,G_s,1
15,G_r,11
15,G_m,9
15,G_l,8
15,G_n,2
15,G_k,15
15,G_j,3
15,G_d,5
15,G_f,1
15,G_b,1
15,k_y,1
15,k_x,79
15,k_z,41
15,k_p,162
15,k_s,130
15,k_r,107
15,k_t,154
15,k_w,58
15,k_v,62
15,k_m,104
15,k_l,138
15,k_o,3
15,k_n,110
15,i_x,1
15,@_S,4
15,@_O,10
15,@_L,6
15,@_M,2
15,@_I,5
15,@_E,6
15,@_A,11
15,@_|,4
15,@_},2
15,@_x,1
15,@_y,3
15,@_t,54
15,@_u,11
15,@_s,50
15,@_p,6
15,@_n,5
15,@_o,23
15,@_m,5
15,@_k,13
15,@_i,32
15,@_f,3
15,@_e,12
15,@_a,45
16,M_v,1
16,d_z,37
16,d_x,29
16,d_r,46
16,d_s,37
16,d_p,57
16,d_v,32
16,d_w,46
16,d_t,68
16,d_j,20
16,d_k,72
16,d_h,40
16,d_n,32
16,d_o,1
16,d_l,51
16,d_m,37
16,d_f,19
16,d_g,2
16,M_k,1
16,M_i,7
16,M_o,12
16,M_b,1
16,M_a,15
16,j_k,39
16,j_l,38
16,j_m,30
16,j_n,32
16,j_p,38
16,j_r,41
16,j_s,19
16,p_z,34
16,p_x,77
16,j_w,15
16,p_v,48
16,p_w,42
16,p_t,129
16,p_r,90
16,p_s,81
16,M_u,10
16,M_O,12
16,Z_p,4
16,Z_r,3
16,Z_s,2
16,Z_t,3
16,Z_v,3
16,Z_w,4
16,Z_x,3
16,Z_z,2
16,Z_b,4
16,Z_d,4
16,Z_h,1
16,Z_j,3
16,Z_k,2
16,Z_l,3
16,Z_m,3
16,Z_n,2
16,L_r,1
16,w_x,37
16,w_z,30
16,n_x,65
16,h_p,51
16,)_o,2
16,)_n,1
16,)_i,5
16,n_p,70
16,)_e,3
16,)_b,1
16,)_a,4
16,)_},1
16,)_|,2
16,n_r,94
16,)_y,3
16,)_u,3
16,)_t,1
16,)_O,1
16,)_M,1
16,)_L,1
16,)_I,3
16,)_E,4
16,)_A,3
16,)_@,2
16,i_|,17
16,i_o,48
16,L_s,1
16,L_u,30
16,L_y,7
16,L_|,15
16,L_},23
16,L_b,1
16,i_},21
16,L_a,47
16,i_y,16
16,L_e,41
16,i_u,26
16,L_i,27
16,i_s,4
16,L_o,38
16,i_p,1
16,i_t,2
16,i_r,1
16,L_O,54
16,L_M,8
16,S_p,8
16,S_s,10
16,S_r,9
16,S_t,5
16,S_w,7
16,S_v,1
16,S_x,7
16,S_z,2
16,S_b,7
16,S_d,5
16,S_f,6
16,S_i,1
16,S_h,7
16,S_k,13
16,S_j,6
16,S_m,8
16,S_l,12
16,S_o,1
16,S_n,7
16,I_O,88
16,I_N,4
16,I_M,9
16,v_w,44
16,v_x,28
16,v_y,1
16,v_z,25
16,I_S,1
16,I_o,41
16,I_n,5
16,I_m,3
16,I_l,8
16,I_k,10
16,I_i,27
16,I_f,6
16,I_e,45
16,I_a,51
16,I_},33
16,I_|,17
16,I_z,1
16,I_y,2
16,I_x,8
16,I_u,36
16,I_t,8
16,I_s,11
16,I_r,18
16,I_p,5
16,m_n,51
16,m_z,39
16,m_x,69
16,m_s,74
16,m_r,60
16,m_p,103
16,m_w,52
16,m_v,36
16,m_t,100
16,s_t,125
16,s_w,23
16,s_v,20
16,s_x,64
16,s_z,14
16,e_n,1
16,|_},11
16,M_f,1
16,M_e,14
16,l_r,185
16,l_s,86
16,l_p,101
16,f_g,1
16,l_v,37
16,l_w,50
16,l_t,134
16,l_z,40
16,f_m,43
16,l_x,79
16,f_o,2
16,f_h,18
16,M_y,8
16,f_j,13
16,f_k,79
16,f_t,58
16,f_v,15
16,f_w,22
16,f_p,62
16,f_r,41
16,f_s,58
16,j_t,31
16,l_n,103
16,f_z,11
16,l_m,95
16,j_v,14
16,M_|,5
16,j_x,22
16,M_r,1
16,j_z,22
16,O_u,50
16,O_t,1
16,r_z,35
16,r_|,1
16,O_s,1
16,O_r,2
16,O_},52
16,O_|,21
16,r_s,64
16,r_t,106
16,r_v,32
16,r_w,46
16,O_e,65
16,O_a,76
16,O_o,49
16,O_i,41
16,M_},7
16,E_s,1
16,E_r,8
16,E_p,3
16,E_w,2
16,E_v,1
16,E_u,37
16,E_t,4
16,E_z,3
16,E_y,14
16,E_x,2
16,E_},41
16,E_|,19
16,E_b,4
16,E_a,60
16,I_L,27
16,E_f,4
16,E_e,45
16,E_d,3
16,E_k,2
16,E_i,25
16,E_h,2
16,E_o,47
16,E_n,2
16,E_l,6
16,y_},4
16,y_|,11
16,f_i,1
16,E_I,70
16,E_O,77
16,E_M,13
16,E_L,33
16,e_s,4
16,e_r,2
16,e_p,3
16,e_u,44
16,e_t,2
16,e_z,1
16,e_y,18
16,e_},29
16,e_|,27
16,f_l,60
16,e_f,1
16,e_k,2
16,e_i,48
16,e_o,58
16,f_n,40
16,o_u,43
16,o_t,6
16,o_v,1
16,o_s,6
16,o_r,2
16,o_},32
16,o_|,23
16,o_y,15
16,N_S,4
16,N_x,7
16,N_t,19
16,N_p,21
16,N_r,11
16,N_s,21
16,N_l,27
16,N_m,15
16,N_n,12
16,N_j,2
16,N_k,28
16,N_f,9
16,N_b,2
16,f_x,36
16,x_z,23
16,b_h,55
16,b_j,14
16,b_k,76
16,b_l,64
16,b_m,54
16,b_n,21
16,b_o,3
16,b_d,38
16,b_e,1
16,b_f,32
16,b_g,3
16,b_x,42
16,b_y,1
16,b_z,34
16,b_p,66
16,b_r,46
16,b_s,33
16,b_t,60
16,b_u,1
16,b_v,43
16,b_w,51
16,h_v,33
16,h_w,43
16,h_t,48
16,h_r,41
16,h_s,21
16,n_z,22
16,n_t,97
16,n_v,17
16,n_w,26
16,h_z,34
16,h_x,36
16,n_s,74
16,h_n,24
16,h_l,50
16,h_m,50
16,h_j,12
16,h_k,60
16,u_y,10
16,u_},17
16,u_|,16
16,r_x,59
16,O_y,9
16,O_z,1
16,a_w,1
16,a_v,3
16,a_u,59
16,a_t,7
16,a_s,4
16,a_r,1
16,a_p,4
16,a_},29
16,a_|,32
16,a_y,16
16,a_x,1
16,a_f,3
16,a_e,79
16,a_d,1
16,a_b,4
16,a_o,64
16,a_m,2
16,a_k,5
16,a_i,49
16,a_h,1
16,g_x,1
16,g_z,1
16,g_t,1
16,g_w,1
16,g_p,3
16,g_s,2
16,g_r,2
16,g_m,2
16,g_l,1
16,g_n,3
16,g_k,1
16,g_j,1
16,t_z,39
16,t_x,99
16,t_v,38
16,t_w,57
16,A_E,81
16,A_O,118
16,A_M,13
16,A_L,47
16,A_I,89
16,A_w,1
16,A_u,51
16,A_s,5
16,A_r,1
16,A_},46
16,A_|,23
16,A_z,1
16,A_y,8
16,A_e,62
16,A_b,2
16,A_a,67
16,A_o,57
16,A_i,39
16,G_z,3
16,G_t,10
16,G_w,3
16,G_v,10
16,G_p,9
16,G_s,3
16,G_r,10
16,G_m,12
16,G_l,8
16,G_n,3
16,G_k,15
16,G_j,3
16,G_d,6
16,G_f,1
16,G_b,1
16,k_x,89
16,k_z,47
16,k_p,161
16,k_s,121
16,k_r,105
16,k_t,156
16,k_w,56
16,k_v,63
16,k_m,118
16,k_l,139
16,k_o,1
16,k_n,92
16,@_S,6
16,@_O,8
16,@_L,2
16,@_M,2
16,@_I,2
16,@_E,3
16,@_A,4
16,@_|,3
16,@_},1
16,@_x,4
16,@_y,5
16,@_t,46
16,@_u,7
16,@_s,44
16,@_p,11
16,@_n,2
16,@_o,33
16,@_m,6
16,@_k,9
16,@_i,37
16,@_f,5
16,@_e,12
16,@_a,35
17,M_v,1
17,d_z,42
17,d_x,33
17,d_r,52
17,d_s,27
17,d_p,55
17,d_v,44
17,d_w,30
17,d_t,59
17,d_j,26
17,d_k,66
17,d_h,42
17,d_n,34
17,d_l,55
17,d_m,48
17,d_f,24
17,d_g,1
17,M_i,16
17,M_o,10
17,M_n,1
17,M_a,15
17,j_k,24
17,j_l,30
17,j_m,26
17,M_e,26
17,j_p,27
17,j_r,36
17,j_s,23
17,j_t,32
17,p_x,70
17,j_w,5
17,p_v,48
17,p_w,47
17,p_t,136
17,p_r,86
17,p_s,76
17,M_u,11
17,M_t,1
17,M_O,13
17,Z_p,2
17,Z_r,6
17,Z_s,2
17,Z_t,5
17,Z_v,3
17,Z_w,2
17,Z_x,1
17,Z_z,2
17,Z_b,3
17,Z_d,1
17,Z_f,3
17,Z_h,1
17,Z_j,1
17,Z_k,4
17,Z_l,5
17,Z_m,7
17,Z_n,2
17,L_s,1
17,w_x,24
17,w_z,34
17,n_x,75
17,h_p,45
17,)_o,3
17,)_l,1
17,)_i,7
17,n_p,76
17,)_e,8
17,)_a,7
17,)_|,3
17,n_r,96
17,)_y,4
17,)_u,3
17,)_t,2
17,)_O,3
17,)_I,3
17,)_E,4
17,)_A,5
17,)_@,2
17,i_|,19
17,i_o,51
17,i_n,1
17,i_l,1
17,i_k,1
17,L_u,32
17,L_y,3
17,L_|,13
17,L_},21
17,i_},16
17,L_a,34
17,i_y,13
17,L_e,34
17,i_u,33
17,L_i,22
17,i_s,2
17,L_o,41
17,i_t,7
17,L_O,42
17,L_M,10
17,S_p,13
17,S_s,19
17,S_r,18
17,S_t,12
17,S_w,9
17,S_v,5
17,S_x,7
17,S_z,7
17,S_b,12
17,S_d,11
17,S_g,1
17,S_f,10
17,S_h,11
17,S_k,18
17,S_j,5
17,S_m,14
17,S_l,15
17,S_n,10
17,I_O,89
17,I_N,2
17,I_M,14
17,v_w,27
17,v_x,27
17,v_z,36
17,I_o,37
17,I_n,13
17,I_m,5
17,I_l,20
17,I_k,10
17,I_i,27
17,I_f,3
17,I_e,55
17,I_a,49
17,I_},39
17,I_|,16
17,I_y,4
17,I_x,6
17,I_u,39
17,I_t,11
17,I_s,6
17,I_r,12
17,I_p,6
17,m_n,59
17,m_z,38
17,m_x,65
17,m_s,58
17,m_r,69
17,m_p,97
17,m_w,37
17,m_v,47
17,m_t,104
17,s_u,1
17,s_t,118
17,s_w,26
17,s_v,27
17,s_x,47
17,s_z,18
17,e_n,1
17,|_},16
17,M_f,1
17,j_n,26
17,l_r,189
17,l_s,70
17,l_p,113
17,l_v,35
17,l_w,42
17,l_t,123
17,l_u,1
17,f_l,53
17,f_m,46
17,l_x,79
17,l_y,1
17,f_h,17
17,M_y,4
17,f_j,12
17,f_k,81
17,f_t,54
17,f_v,19
17,f_w,15
17,f_p,52
17,f_r,42
17,f_s,51
17,p_z,41
17,l_n,120
17,l_o,1
17,f_z,11
17,l_m,84
17,j_v,18
17,M_|,6
17,j_x,14
17,j_z,22
17,r_x,53
17,r_z,38
17,O_},47
17,O_|,25
17,r_s,70
17,r_t,103
17,r_v,35
17,r_w,48
17,O_e,65
17,O_a,71
17,O_o,56
17,O_i,38
17,M_},6
17,f_o,2
17,E_s,4
17,E_r,10
17,E_p,4
17,E_w,7
17,E_v,3
17,E_u,38
17,E_t,5
17,E_z,1
17,E_y,10
17,E_x,6
17,E_},46
17,E_|,19
17,E_b,4
17,E_a,50
17,I_L,29
17,E_f,3
17,E_e,58
17,E_d,2
17,E_k,3
17,E_j,1
17,E_i,28
17,E_h,2
17,E_o,50
17,E_n,4
17,E_m,3
17,E_l,6
17,y_},2
17,y_|,5
17,f_i,1
17,E_I,76
17,E_O,96
17,E_M,18
17,E_L,34
17,e_s,4
17,e_p,2
17,e_u,48
17,e_t,3
17,e_y,16
17,e_x,1
17,e_},31
17,e_|,23
17,l_z,44
17,e_k,2
17,e_i,53
17,e_o,62
17,f_n,44
17,e_l,2
17,o_u,42
17,o_t,1
17,o_w,1
17,o_v,1
17,o_p,1
17,o_s,4
17,o_},24
17,o_|,13
17,o_y,14
17,o_x,1
17,N_S,4
17,N_x,7
17,N_t,22
17,N_p,25
17,N_r,14
17,N_s,15
17,N_l,24
17,N_m,13
17,N_n,16
17,N_j,3
17,N_k,32
17,N_f,7
17,N_b,3
17,M_s,3
17,f_x,45
17,x_z,16
17,b_h,59
17,b_j,16
17,b_k,84
17,b_l,64
17,b_m,53
17,b_n,27
17,b_d,50
17,b_f,34
17,b_g,1
17,b_x,47
17,b_z,39
17,b_p,70
17,b_r,54
17,b_s,34
17,b_t,71
17,b_v,53
17,b_w,48
17,h_v,33
17,h_w,47
17,h_t,37
17,h_r,41
17,h_s,29
17,n_z,23
17,n_t,113
17,n_u,1
17,n_v,20
17,n_w,30
17,h_z,35
17,h_x,29
17,n_s,73
17,h_n,27
17,h_l,46
17,h_m,41
17,h_j,11
17,h_k,55
17,u_y,7
17,u_},24
17,u_|,15
17,O_u,50
17,O_y,9
17,a_u,60
17,a_t,6
17,a_s,6
17,a_p,4
17,a_},34
17,a_|,29
17,a_y,12
17,a_x,1
17,a_f,1
17,a_e,75
17,a_d,1
17,a_b,2
17,a_o,66
17,a_n,1
17,a_l,1
17,a_k,4
17,a_i,45
17,a_h,1
17,g_x,2
17,g_z,3
17,g_t,2
17,g_w,1
17,g_v,1
17,g_p,4
17,g_s,1
17,g_r,1
17,g_m,1
17,g_l,2
17,g_n,1
17,g_h,3
17,g_k,4
17,g_j,1
17,t_z,37
17,t_x,102
17,t_y,1
17,t_v,36
17,t_w,44
17,t_u,1
17,A_E,103
17,A_O,118
17,A_M,13
17,A_L,32
17,A_I,93
17,A_u,59
17,A_s,2
17,A_p,1
17,A_},55
17,A_|,33
17,A_y,11
17,A_x,2
17,A_e,59
17,A_a,66
17,A_o,63
17,A_n,1
17,A_k,1
17,A_i,46
17,G_Z,2
17,G_N,2
17,G_z,4
17,G_t,8
17,G_v,8
17,G_p,7
17,G_s,6
17,G_r,3
17,G_m,18
17,G_l,12
17,G_n,6
17,G_k,9
17,G_j,4
17,G_d,8
17,G_f,2
17,G_b,1
17,k_y,1
17,k_x,85
17,k_z,58
17,k_p,166
17,k_s,118
17,k_r,114
17,k_t,162
17,k_w,53
17,k_v,56
17,k_m,111
17,k_l,136
17,k_o,3
17,k_n,108
17,i_x,1
17,@_S,4
17,@_O,3
17,@_L,4
17,@_M,1
17,@_I,3
17,@_E,6
17,@_A,3
17,@_|,4
17,@_},3
17,@_x,3
17,@_y,10
17,@_t,51
17,@_u,10
17,@_s,46
17,@_p,5
17,@_n,5
17,@_o,22
17,@_l,1
17,@_m,5
17,@_j,1
17,@_k,14
17,@_i,23
17,@_f,4
17,@_e,15
17,@_a,48
18,d_z,54
18,d_x,35
18,d_r,52
18,d_s,36
18,d_p,57
18,d_v,44
18,d_w,42
18,d_t,59
18,d_j,33
18,d_k,86
18,d_h,47
18,d_n,36
18,d_o,1
18,d_l,53
18,d_m,56
18,d_f,28
18,d_g,2
18,d_e,1
18,M_i,8
18,M_o,10
18,M_a,14
18,j_k,39
18,j_l,40
18,j_m,26
18,j_n,31
18,j_p,35
18,j_r,47
18,j_s,25
18,j_t,40
18,p_x,69
18,M_|,6
18,p_v,54
18,p_w,48
18,p_t,142
18,p_r,98
18,p_s,73
18,M_u,13
18,M_O,15
18,Z_p,3
18,Z_r,8
18,Z_s,4
18,Z_t,7
18,Z_v,4
18,Z_w,2
18,Z_x,1
18,Z_z,3
18,Z_b,3
18,Z_d,7
18,Z_f,2
18,Z_h,5
18,Z_j,4
18,Z_k,8
18,Z_l,3
18,Z_m,5
18,Z_n,3
18,L_s,1
18,w_x,35
18,w_z,32
18,n_x,58
18,h_p,43
18,)_o,4
18,)_i,3
18,h_z,34
18,)_e,5
18,)_b,1
18,)_a,2
18,)_|,3
18,n_r,100
18,)_y,2
18,)_x,1
18,)_u,4
18,)_t,2
18,)_s,1
18,)_O,4
18,)_I,3
18,)_E,5
18,)_A,5
18,L_a,30
18,i_o,35
18,i_n,2
18,i_m,1
18,i_l,1
18,i_k,3
18,L_u,31
18,L_y,4
18,L_|,17
18,L_},28
18,L_b,1
18,i_},15
18,i_|,13
18,i_y,11
18,L_e,35
18,i_w,1
18,i_u,35
18,L_i,28
18,i_s,6
18,L_o,39
18,i_p,1
18,i_t,4
18,L_O,39
18,L_M,10
18,S_p,10
18,S_s,12
18,S_r,10
18,S_t,9
18,S_w,8
18,S_v,5
18,S_x,6
18,S_z,5
18,S_b,8
18,S_d,9
18,S_f,3
18,S_h,7
18,S_k,13
18,S_j,7
18,S_m,8
18,S_l,11
18,S_o,1
18,S_n,7
18,I_O,77
18,I_N,6
18,I_M,10
18,v_w,40
18,v_x,29
18,v_z,38
18,I_S,1
18,I_o,39
18,I_n,17
18,I_m,6
18,I_l,14
18,I_k,9
18,I_i,28
18,I_f,6
18,I_e,58
18,I_a,53
18,I_},34
18,I_|,19
18,I_y,6
18,I_x,4
18,I_u,48
18,I_t,8
18,I_s,8
18,I_r,21
18,I_p,9
18,m_o,2
18,m_n,66
18,m_z,33
18,m_x,56
18,m_s,78
18,m_r,87
18,m_p,102
18,m_w,49
18,m_v,51
18,m_u,1
18,m_t,102
18,s_u,3
18,s_t,126
18,s_w,31
18,s_v,31
18,s_y,1
18,s_x,44
18,s_z,25
18,s_|,1
18,|_},17
18,M_e,13
18,o_z,1
18,l_r,186
18,l_s,87
18,l_p,105
18,f_g,1
18,l_v,46
18,l_w,48
18,l_t,146
18,l_z,42
18,f_m,42
18,l_x,67
18,l_y,1
18,f_h,17
18,M_y,7
18,f_j,13
18,f_k,64
18,f_t,49
18,f_u,1
18,f_v,16
18,f_w,13
18,f_p,61
18,f_r,37
18,f_s,48
18,p_z,37
18,l_n,110
18,f_y,1
18,f_z,14
18,l_m,108
18,j_v,18
18,j_w,11
18,j_x,14
18,j_z,18
18,O_u,56
18,O_t,1
18,r_z,38
18,O_s,3
18,O_r,1
18,O_},64
18,O_|,26
18,r_s,69
18,O_y,9
18,r_v,39
18,r_w,55
18,O_e,49
18,O_a,85
18,O_o,47
18,O_i,41
18,O_k,1
18,M_},4
18,f_o,1
18,E_s,4
18,E_r,5
18,E_p,6
18,E_w,6
18,E_v,2
18,E_u,30
18,E_t,6
18,E_z,2
18,E_y,8
18,E_x,3
18,E_},45
18,E_|,13
18,E_b,2
18,E_a,58
18,I_L,34
18,E_f,3
18,E_e,47
18,E_d,3
18,E_k,5
18,E_j,1
18,E_i,29
18,E_h,3
18,E_o,42
18,E_n,3
18,E_m,5
18,E_l,9
18,y_},5
18,y_|,10
18,E_I,60
18,E_O,75
18,E_M,10
18,E_L,26
18,e_s,4
18,e_r,2
18,e_w,2
18,e_u,46
18,e_t,3
18,e_z,1
18,e_y,11
18,e_x,1
18,e_},27
18,e_|,17
18,f_l,45
18,e_f,2
18,e_k,1
18,e_i,43
18,e_o,51
18,f_n,37
18,e_m,1
18,e_l,1
18,o_u,46
18,o_t,3
18,o_w,2
18,o_v,2
18,o_s,5
18,o_},26
18,o_|,18
18,o_y,15
18,o_x,2
18,N_S,1
18,N_x,7
18,N_t,16
18,N_p,14
18,N_r,11
18,N_s,13
18,N_l,18
18,N_m,13
18,N_n,10
18,N_j,1
18,N_k,28
18,N_f,7
18,M_s,2
18,f_x,32
18,l_o,1
18,x_z,22
18,x_y,1
18,b_h,45
18,b_i,1
18,b_j,22
18,b_k,88
18,b_l,57
18,b_m,60
18,b_n,27
18,b_o,1
18,b_d,53
18,b_e,1
18,b_f,24
18,b_g,1
18,b_x,45
18,b_z,42
18,b_|,1
18,b_p,63
18,b_r,53
18,b_s,39
18,b_t,61
18,b_v,46
18,b_w,44
18,h_v,41
18,h_w,41
18,h_t,45
18,h_r,49
18,h_s,27
18,n_z,18
18,n_t,99
18,n_v,23
18,n_w,34
18,n_p,72
18,h_x,31
18,n_s,74
18,h_n,29
18,h_l,39
18,h_m,52
18,h_j,17
18,h_k,65
18,u_y,12
18,u_x,1
18,u_},24
18,u_|,16
18,r_x,53
18,r_t,115
18,a_w,1
18,a_v,1
18,a_u,71
18,a_t,9
18,a_s,11
18,a_r,3
18,a_p,4
18,a_},34
18,a_|,29
18,a_y,15
18,a_e,77
18,a_b,1
18,a_o,67
18,a_m,2
18,a_l,2
18,a_k,1
18,a_i,56
18,g_x,3
18,g_z,1
18,g_t,3
18,g_w,1
18,g_v,2
18,g_p,2
18,g_s,1
18,g_r,1
18,g_m,1
18,g_l,1
18,g_h,1
18,g_k,1
18,t_z,35
18,t_x,90
18,t_v,53
18,t_w,43
18,A_E,95
18,A_O,107
18,A_M,16
18,A_L,44
18,A_I,99
18,A_u,62
18,A_t,2
18,A_s,2
18,A_},52
18,A_|,30
18,A_y,12
18,A_x,1
18,A_f,1
18,A_e,64
18,A_d,1
18,A_b,2
18,A_a,79
18,A_o,61
18,A_k,1
18,A_i,39
18,G_Z,2
18,G_N,1
18,G_z,7
18,G_t,18
18,G_w,1
18,G_v,9
18,G_p,9
18,G_s,5
18,G_r,12
18,G_m,15
18,G_l,8
18,G_n,3
18,G_k,16
18,G_j,2
18,G_d,15
18,k_x,69
18,k_z,51
18,k_p,140
18,k_s,124
18,k_r,107
18,k_t,152
18,k_w,53
18,k_v,65
18,k_m,128
18,k_l,129
18,k_o,3
18,k_n,91
18,)_f,1
18,@_S,4
18,@_O,5
18,@_L,5
18,@_M,2
18,@_I,2
18,@_E,4
18,@_A,3
18,@_|,2
18,@_},3
18,@_x,1
18,@_y,4
18,@_w,3
18,@_t,52
18,@_u,12
18,@_r,1
18,@_s,29
18,@_p,9
18,@_n,3
18,@_o,23
18,@_m,7
18,@_k,12
18,@_i,38
18,@_f,5
18,@_e,19
18,@_a,39
19,M_v,1
19,d_z,42
19,d_x,31
19,d_r,55
19,d_s,28
19,d_p,64
19,d_v,35
19,d_w,42
19,d_t,69
19,d_j,31
19,d_k,72
19,d_h,43
19,d_n,41
19,d_o,1
19,d_l,54
19,d_m,53
19,d_f,26
19,M_i,7
19,M_o,14
19,M_a,11
19,j_k,30
19,j_l,30
19,j_m,34
19,j_n,29
19,j_p,29
19,j_r,38
19,j_s,24
19,p_z,40
19,p_x,75
19,M_|,6
19,p_v,51
19,p_w,53
19,p_t,126
19,M_p,1
19,p_r,95
19,p_s,82
19,M_u,10
19,M_O,9
19,Z_p,4
19,Z_r,1
19,Z_s,5
19,Z_t,6
19,Z_v,4
19,Z_w,3
19,Z_x,1
19,Z_z,2
19,Z_b,3
19,Z_d,2
19,Z_h,4
19,Z_j,1
19,Z_k,3
19,Z_l,4
19,Z_m,4
19,Z_n,3
19,w_x,33
19,w_z,33
19,n_x,61
19,h_p,50
19,)_o,2
19,)_i,5
19,h_z,27
19,)_e,6
19,)_a,3
19,)_|,3
19,n_r,114
19,)_y,1
19,)_u,2
19,)_t,1
19,)_O,2
19,)_L,4
19,)_I,4
19,)_E,3
19,)_A,2
19,)_@,3
19,L_a,32
19,i_o,38
19,i_m,1
19,i_k,2
19,L_u,25
19,L_y,7
19,L_|,14
19,L_},27
19,i_},14
19,i_|,10
19,i_y,8
19,L_e,42
19,i_u,24
19,L_i,21
19,i_s,2
19,L_o,36
19,i_t,4
19,p_y,1
19,L_O,41
19,L_M,11
19,S_p,11
19,S_s,11
19,S_r,9
19,S_t,10
19,S_w,12
19,S_v,4
19,S_x,7
19,S_z,10
19,S_b,8
19,S_d,9
19,S_f,4
19,S_h,9
19,S_k,13
19,S_j,7
19,S_m,14
19,S_l,12
19,S_n,6
19,S_Z,1
19,I_O,81
19,I_N,6
19,I_M,9
19,v_w,38
19,v_x,34
19,v_z,24
19,I_o,37
19,I_n,19
19,I_m,5
19,I_l,14
19,I_k,13
19,I_i,31
19,I_e,52
19,I_a,53
19,I_},37
19,I_|,20
19,I_y,7
19,I_x,6
19,I_u,32
19,I_t,7
19,I_s,10
19,I_r,14
19,I_p,7
19,m_o,1
19,m_n,62
19,m_z,38
19,m_y,1
19,m_x,62
19,m_s,76
19,m_r,76
19,m_p,115
19,m_w,45
19,m_v,40
19,m_t,106
19,s_t,107
19,s_w,27
19,s_v,34
19,s_x,57
19,s_z,18
19,s_},1
19,s_|,1
19,e_n,1
19,|_},20
19,M_e,14
19,l_r,180
19,l_s,87
19,l_p,111
