lexicon,pairs,count
3,s_y,1
3,s_x,13
3,s_z,1
3,S_a,2
3,+_S,5
3,+_I,1
3,+_N,2
3,+_E,1
3,Y_e,4
3,+_y,3
3,+_x,3
3,+_z,4
3,+_|,1
3,+_p,6
3,+_s,2
3,+_r,3
3,+_t,5
3,+_v,5
3,+_h,1
3,+_k,6
3,+_j,1
3,+_m,6
3,+_l,6
3,+_n,2
3,+_a,1
3,+_b,2
3,+_g,1
3,+_f,3
3,N_S,6
3,l_r,45
3,l_s,24
3,l_p,20
3,f_g,25
3,l_v,22
3,l_t,24
3,l_u,4
3,l_z,23
3,f_m,25
3,l_x,14
3,l_y,1
3,f_h,18
3,f_i,2
3,f_j,3
3,f_k,18
3,f_t,31
3,f_u,4
3,f_v,18
3,f_p,19
3,f_r,21
3,f_s,6
3,p_z,7
3,f_x,7
3,f_y,1
3,f_z,11
3,l_m,29
3,O_U,8
3,p_x,6
3,O_S,2
3,O_Y,8
3,j_z,2
3,r_x,6
3,r_y,2
3,r_z,15
3,r_|,1
3,O_|,3
3,r_s,20
3,r_t,34
3,r_u,5
3,r_v,18
3,O_e,12
3,O_f,1
3,O_a,14
3,O_o,6
3,O_i,8
3,O_k,1
3,f_o,1
3,E_u,4
3,E_t,1
3,E_y,2
3,E_|,2
3,E_a,16
3,E_f,1
3,E_e,3
3,E_d,1
3,E_k,1
3,E_i,12
3,E_o,4
3,E_S,1
3,y_|,4
3,E_U,12
3,E_Y,6
3,E_I,16
3,E_O,12
3,e_s,1
3,e_r,1
3,e_u,4
3,e_t,2
3,e_y,7
3,e_|,1
3,f_l,16
3,e_g,1
3,e_k,1
3,e_i,9
3,e_o,9
3,f_n,22
3,o_u,10
3,o_t,2
3,k_r,31
3,o_p,1
3,o_|,4
3,o_y,6
3,k_t,40
3,&_+,1
3,N_x,7
3,N_t,4
3,N_p,6
3,N_r,5
3,N_s,4
3,N_l,7
3,N_m,3
3,N_n,9
3,N_k,4
3,N_f,2
3,N_g,1
3,U_a,7
3,U_i,2
3,U_o,3
3,U_u,1
3,U_y,1
3,U_|,3
3,l_n,78
3,U_Y,3
3,x_z,1
3,x_y,2
3,b_h,17
3,b_i,1
3,b_j,6
3,b_k,17
3,b_l,14
3,b_m,15
3,b_n,15
3,b_d,13
3,b_f,23
3,b_g,19
3,b_x,2
3,b_z,16
3,b_p,17
3,b_r,15
3,b_s,2
3,b_t,14
3,b_u,2
3,b_v,15
3,h_v,21
3,h_t,15
3,h_r,21
3,h_p,9
3,n_t,35
3,n_u,3
3,n_v,12
3,n_p,11
3,n_r,68
3,n_s,23
3,n_o,3
3,h_n,11
3,h_o,1
3,h_l,13
3,h_m,13
3,h_j,5
3,h_k,25
3,h_i,1
3,u_y,3
3,u_|,2
3,O_u,8
3,O_t,1
3,=_z,5
3,=_x,3
3,=_s,3
3,=_r,10
3,=_p,7
3,=_v,13
3,=_t,23
3,=_k,17
3,=_j,2
3,=_h,8
3,=_n,11
3,=_m,8
3,=_l,11
3,=_b,8
3,=_a,2
3,=_g,5
3,=_f,6
3,=_d,8
3,J_f,2
3,J_g,1
3,=_S,9
3,J_k,1
3,J_n,1
3,J_p,2
3,=_J,2
3,J_t,2
3,=_N,4
3,=_@,4
3,a_v,1
3,a_u,13
3,a_t,5
3,a_s,1
3,a_r,4
3,a_p,3
3,a_|,5
3,a_z,2
3,a_y,8
3,a_e,15
3,a_d,2
3,a_b,1
3,a_o,13
3,a_n,3
3,a_m,4
3,a_l,5
3,a_k,2
3,a_j,1
3,a_i,17
3,g_x,1
3,g_z,13
3,g_u,3
3,g_t,11
3,g_v,17
3,g_p,7
3,g_s,2
3,g_r,15
3,g_m,10
3,g_l,8
3,g_n,9
3,g_i,4
3,g_h,11
3,g_k,14
3,g_j,4
3,t_z,13
3,t_x,15
3,t_y,1
3,t_v,19
3,t_u,6
3,&_E,36
3,&_O,26
3,&_I,29
3,&_U,28
3,&_S,1
3,&_Y,7
3,&_e,9
3,&_g,1
3,&_a,22
3,&_o,12
3,&_i,9
3,&_k,1
3,&_u,8
3,&_p,1
3,&_|,5
3,&_y,3
3,k_y,1
3,k_x,10
3,k_z,16
3,k_|,1
3,k_p,29
3,k_s,9
3,&_/,3
3,k_u,6
3,&_),3
3,k_v,21
3,k_m,30
3,k_l,23
3,k_n,24
3,/_|,1
3,@_S,2
3,@_O,3
3,@_I,1
3,@_E,1
3,@_x,2
3,@_t,24
3,@_u,3
3,@_r,4
3,@_s,10
3,@_p,3
3,@_n,8
3,@_o,8
3,@_l,1
3,@_m,8
3,@_k,3
3,@_i,7
3,@_f,1
3,@_e,1
3,@_a,12
4,/_o,1
4,)_O,2
4,O_y,5
4,d_z,12
4,d_x,2
4,d_r,9
4,d_s,1
4,d_p,10
4,d_v,12
4,d_t,18
4,d_u,3
4,d_j,5
4,d_k,12
4,d_h,13
4,d_i,3
4,d_n,10
4,d_l,12
4,d_m,10
4,d_f,11
4,d_g,5
4,j_k,8
4,j_l,5
4,j_m,6
4,j_n,4
4,j_p,2
4,j_r,5
4,p_z,5
4,j_v,4
4,p_y,1
4,p_v,19
4,p_t,22
4,p_u,2
4,p_r,14
4,p_s,10
4,Z_r,1
4,Z_u,1
4,Z_v,1
4,Z_b,1
4,Z_d,1
4,Z_n,1
4,n_x,24
4,n_z,12
4,)_o,6
4,)_n,1
4,)_m,1
4,)_l,2
4,)_k,1
4,)_i,8
4,h_z,16
4,)_e,5
4,)_a,11
4,)_y,4
4,)_x,1
4,)_u,5
4,/_U,1
4,)_I,5
4,)_E,4
4,/_Y,1
4,/_E,2
4,)_Y,1
4,/_I,1
4,i_o,14
4,i_n,8
4,i_m,3
4,i_l,8
4,i_k,2
4,i_z,3
4,i_y,4
4,i_v,1
4,i_u,29
4,i_t,7
4,i_s,1
4,i_r,9
4,S_p,14
4,S_s,10
4,S_r,10
4,S_t,11
4,Y_y,1
4,S_v,16
4,S_y,1
4,S_x,5
4,S_z,14
4,Y_o,3
4,S_b,15
4,S_e,1
4,S_d,9
4,S_g,9
4,S_f,16
4,S_i,2
4,S_h,11
4,Y_e,6
4,S_j,4
4,S_m,13
4,S_l,15
4,Y_a,4
4,S_n,15
4,I_O,21
4,v_z,17
4,I_Y,5
4,I_U,18
4,I_o,6
4,I_k,1
4,I_i,6
4,I_e,6
4,I_a,10
4,I_|,5
4,I_u,4
4,I_p,2
4,m_o,1
4,m_n,16
4,m_z,17
4,m_x,6
4,m_s,6
4,m_r,25
4,m_p,21
4,m_v,25
4,m_u,1
4,m_t,25
4,Y_|,2
4,s_u,1
4,s_t,29
4,s_y,2
4,s_x,17
4,s_z,3
4,S_a,1
4,+_S,3
4,o_v,1
4,+_N,3
4,S_k,27
4,+_y,3
4,+_x,1
4,+_z,1
4,+_p,4
4,+_s,4
4,+_r,2
4,+_t,4
4,+_v,1
4,+_h,2
4,+_k,6
4,+_m,6
4,+_l,6
4,+_n,3
4,+_b,5
4,+_g,1
4,+_f,6
4,N_S,3
4,l_r,76
4,l_s,15
4,l_p,16
4,f_g,16
4,l_v,29
4,l_t,45
4,l_u,3
4,l_z,22
4,f_m,25
4,l_x,15
4,f_o,1
4,f_h,18
4,f_i,2
4,f_j,6
4,f_k,22
4,f_t,23
4,f_u,4
4,f_v,24
4,f_p,29
4,f_r,18
4,f_s,9
4,j_t,5
4,l_n,77
4,l_o,1
4,f_z,11
4,l_m,26
4,O_U,7
4,p_x,7
4,O_Y,7
4,j_z,5
4,r_x,9
4,r_y,1
4,r_z,19
4,O_p,1
4,O_r,3
4,O_|,3
4,r_s,11
4,r_t,27
4,r_u,5
4,r_v,21
4,O_e,8
4,O_f,3
4,O_a,12
4,O_m,1
4,O_o,8
4,O_i,5
4,O_h,1
4,f_n,19
4,E_u,4
4,E_y,3
4,E_|,5
4,E_a,15
4,E_e,5
4,E_k,2
4,E_i,4
4,E_o,6
4,y_|,6
4,E_U,14
4,E_Y,7
4,E_I,21
4,E_O,21
4,+_=,1
4,e_r,1
4,e_u,4
4,e_t,2
4,e_y,4
4,e_|,4
4,f_l,23
4,e_k,1
4,e_i,15
4,e_o,17
4,e_n,1
4,e_m,2
4,e_l,1
4,o_u,11
4,o_t,1
4,k_r,27
4,o_s,3
4,o_r,1
4,o_|,3
4,o_y,4
4,k_t,40
4,N_x,3
4,N_y,1
4,N_t,2
4,N_p,2
4,N_r,6
4,N_s,10
4,N_l,6
4,N_m,6
4,N_n,3
4,N_k,5
4,N_f,3
4,U_a,4
4,U_e,4
4,U_i,2
4,U_o,6
4,U_u,3
4,U_|,1
4,f_x,9
4,U_Y,4
4,x_z,3
4,x_y,1
4,b_h,18
4,b_i,3
4,b_j,5
4,b_k,28
4,b_l,23
4,b_m,16
4,b_n,14
4,b_d,10
4,b_f,25
4,b_g,27
4,b_x,4
4,b_z,21
4,b_p,12
4,b_r,21
4,b_s,2
4,b_t,24
4,b_u,1
4,b_v,16
4,h_v,30
4,h_t,18
4,h_r,18
4,h_p,12
4,n_t,31
4,n_u,3
4,n_v,9
4,n_p,11
4,n_r,81
4,n_s,21
4,n_o,1
4,h_n,12
4,h_o,1
4,h_l,17
4,h_m,13
4,h_j,3
4,h_k,17
4,u_v,2
4,u_y,3
4,u_x,1
4,u_|,3
4,O_u,9
4,=_z,7
4,=_x,8
4,=_s,8
4,=_r,11
4,=_p,7
4,=_v,11
4,=_t,13
4,=_k,10
4,=_j,4
4,=_h,7
4,=_o,1
4,=_n,2
4,=_m,11
4,=_l,14
4,=_b,15
4,=_g,4
4,=_f,11
4,=_e,1
4,=_d,2
4,J_f,1
4,=_S,8
4,J_m,2
4,J_n,1
4,J_p,2
4,=_J,1
4,J_s,1
4,=_N,3
4,=_@,4
4,a_u,11
4,a_t,3
4,a_r,6
4,a_|,7
4,a_z,1
4,a_y,7
4,a_g,1
4,a_f,1
4,a_e,24
4,a_d,1
4,a_b,1
4,a_o,27
4,a_n,1
4,a_m,6
4,a_l,4
4,a_k,4
4,a_j,3
4,a_i,19
4,a_h,1
4,g_x,5
4,g_z,12
4,g_u,3
4,g_t,16
4,g_v,15
4,g_p,6
4,g_s,6
4,g_r,17
4,g_m,10
4,g_l,16
4,g_o,2
4,g_n,12
4,g_i,4
4,g_h,5
4,g_k,17
4,g_j,4
4,t_z,22
4,t_x,16
4,t_y,1
4,t_v,16
4,t_u,3
4,&_E,35
4,&_@,2
4,&_O,28
4,&_I,30
4,&_U,17
4,&_Y,9
4,&_d,1
4,&_e,9
4,&_g,1
4,&_a,15
4,&_l,1
4,&_o,10
4,&_i,7
4,&_k,2
4,&_t,1
4,&_u,12
4,&_v,1
4,&_p,1
4,&_s,1
4,&_|,5
4,&_y,6
4,k_y,1
4,k_x,10
4,k_z,22
4,k_|,1
4,k_p,28
4,k_s,15
4,&_/,3
4,k_u,4
4,&_),3
4,k_v,17
4,k_m,33
4,k_l,26
4,k_n,17
4,/_|,1
4,@_Y,2
4,@_S,4
4,@_O,2
4,@_J,1
4,@_I,1
4,@_x,4
4,@_y,1
4,@_t,21
4,@_u,1
4,@_r,1
4,@_s,6
4,@_p,3
4,@_n,5
4,@_o,6
4,@_l,1
4,@_m,4
4,@_k,3
4,@_i,15
4,@_f,2
4,@_e,1
4,@_a,9
5,/_o,1
5,/_U,3
5,d_z,11
5,d_x,2
5,d_r,12
5,d_s,2
5,d_p,10
5,d_v,14
5,d_t,18
5,d_j,3
5,d_k,14
5,d_h,8
5,d_i,1
5,d_n,12
5,d_l,11
5,d_m,12
5,d_f,9
5,d_g,13
5,d_e,2
5,j_k,3
5,j_l,9
5,j_m,7
5,j_n,4
5,j_p,6
5,j_r,6
5,j_t,2
5,p_x,5
5,p_y,2
5,p_v,17
5,p_t,28
5,p_u,1
5,p_r,16
5,p_s,7
5,Z_r,2
5,Z_s,1
5,Z_t,2
5,Z_v,1
5,Z_z,1
5,Z_f,1
5,h_r,14
5,n_z,11
5,r_t,32
5,)_o,4
5,)_l,1
5,)_i,5
5,)_g,1
5,n_p,18
5,)_e,6
5,)_a,9
5,)_|,1
5,)_u,5
5,)_t,1
5,)_r,1
5,)_O,4
5,)_I,2
5,)_E,1
5,/_Y,1
5,)_@,1
5,)_Y,3
5,/_O,4
5,/_I,1
5,i_o,8
5,i_n,4
5,i_m,1
5,i_l,4
5,i_|,1
5,i_z,1
5,i_y,5
5,i_v,1
5,i_u,29
5,i_t,6
5,i_s,1
5,i_r,8
5,i_p,1
5,S_p,14
5,S_s,9
5,S_r,9
5,S_t,23
5,Y_y,2
5,S_v,17
5,S_x,7
5,Y_u,2
5,S_z,9
5,S_|,1
5,S_a,1
5,S_b,19
5,S_d,10
5,S_g,9
5,S_f,17
5,S_o,2
5,S_h,15
5,S_k,36
5,S_j,4
5,S_m,13
5,S_l,16
5,Y_a,5
5,S_n,16
5,S_Y,1
5,I_O,15
5,v_x,1
5,v_z,20
5,I_Y,2
5,I_U,10
5,I_o,5
5,I_i,9
5,I_f,1
5,I_e,5
5,I_a,3
5,I_|,2
5,I_y,2
5,I_u,3
5,I_s,1
5,m_n,25
5,m_z,12
5,m_x,11
5,m_s,10
5,m_r,18
5,m_p,24
5,m_v,18
5,m_u,2
5,m_t,30
5,s_u,3
5,s_t,20
5,s_y,3
5,s_x,11
5,s_z,1
5,Y_o,2
5,Y_i,3
5,+_S,6
5,+_J,1
5,+_N,2
5,+_y,6
5,+_x,1
5,+_z,2
5,+_p,3
5,+_s,4
5,+_r,2
5,+_t,5
5,+_v,3
5,+_h,4
5,+_k,9
5,+_m,5
5,+_l,3
5,+_n,6
5,+_b,6
5,+_g,2
5,+_f,6
5,N_S,2
5,l_r,56
5,l_s,21
5,l_p,15
5,f_g,15
5,l_v,26
5,l_t,42
5,l_u,9
5,l_z,17
5,f_m,21
5,l_x,13
5,f_o,2
5,f_h,13
5,f_j,3
5,f_k,25
5,f_t,23
5,f_u,2
5,f_v,18
5,f_p,11
5,f_r,15
5,f_s,9
5,p_z,10
5,l_n,77
5,l_o,1
5,f_z,8
5,l_m,25
5,O_U,10
5,j_v,1
5,O_Y,4
5,j_z,4
5,O_u,3
5,r_z,17
5,O_r,2
5,r_s,18
5,O_y,3
5,r_u,7
5,r_v,14
5,O_e,3
5,O_a,8
5,O_b,1
5,O_m,1
5,O_o,4
5,O_i,3
5,O_h,1
5,E_s,1
5,E_u,4
5,E_y,2
5,k_r,27
5,E_|,2
5,E_a,14
5,E_e,9
5,E_i,8
5,E_o,7
5,E_S,1
5,y_|,1
5,E_U,13
5,E_Y,7
5,E_I,26
5,E_O,16
5,+_=,6
5,e_v,1
5,e_u,12
5,e_t,2
5,e_y,2
5,e_|,2
5,f_l,25
5,e_g,1
5,e_i,13
5,e_o,13
5,f_n,18
5,e_l,2
5,o_u,5
5,o_t,3
5,o_v,2
5,o_s,2
5,o_r,2
5,o_|,7
5,o_y,7
5,&_),2
5,N_x,4
5,N_y,1
5,N_t,2
5,N_p,2
5,N_r,5
5,N_s,8
5,N_l,8
5,N_m,6
5,N_n,5
5,N_k,7
5,N_f,3
5,U_a,6
5,U_e,3
5,U_i,1
5,U_o,8
5,U_u,3
5,U_y,2
5,U_|,1
5,f_x,8
5,U_Y,5
5,x_z,5
5,x_y,2
5,b_h,17
5,b_j,5
5,b_k,24
5,b_l,22
5,b_m,18
5,b_n,8
5,b_o,1
5,b_d,16
5,b_f,27
5,b_g,16
5,b_x,3
5,b_z,19
5,b_p,14
5,b_r,21
5,b_s,5
5,b_t,23
5,b_u,1
5,b_v,23
5,h_v,15
5,h_t,11
5,n_x,17
5,n_y,1
5,h_p,14
5,n_t,37
5,n_u,1
5,n_v,18
5,h_z,12
5,n_r,76
5,n_s,21
5,n_o,1
5,h_n,7
5,h_l,14
5,h_m,15
5,h_j,8
5,h_k,25
5,u_y,2
5,u_|,2
5,r_x,6
5,=_z,6
5,=_y,1
5,=_x,3
5,=_s,11
5,=_r,15
5,=_p,14
5,=_v,16
5,=_t,25
5,=_k,19
5,=_j,5
5,=_h,10
5,=_o,1
5,=_n,11
5,=_m,13
5,=_l,16
5,=_b,19
5,=_g,9
5,=_f,16
5,=_d,7
5,=_Z,1
5,J_d,1
5,J_f,1
5,=_S,13
5,J_k,3
5,J_m,2
5,J_n,2
5,J_p,2
5,=_J,2
5,J_s,1
5,J_t,1
5,=_N,1
5,=_@,3
5,a_u,11
5,a_t,5
5,a_r,4
5,a_p,2
5,a_|,2
5,a_z,1
5,a_y,8
5,a_f,1
5,a_e,18
5,a_d,2
5,a_b,2
5,a_o,19
5,a_n,1
5,a_m,5
5,a_l,5
5,a_k,1
5,a_j,1
5,a_i,16
5,g_x,5
5,g_z,15
5,g_u,2
5,g_t,19
5,g_v,10
5,g_p,16
5,g_s,2
5,g_r,13
5,g_m,6
5,g_l,11
5,g_n,7
5,g_i,3
5,g_h,10
5,g_k,20
5,g_j,5
5,t_z,15
5,t_x,17
5,t_v,18
5,t_u,5
5,l_y,1
5,&_E,30
5,&_O,25
5,&_I,26
5,&_U,26
5,&_S,1
5,&_Y,11
5,&_e,8
5,&_g,1
5,&_a,13
5,&_n,1
5,&_o,11
5,&_i,10
5,&_u,13
5,&_v,1
5,&_s,1
5,&_|,2
5,&_y,4
5,k_y,2
5,k_x,13
5,k_z,18
5,k_p,16
5,k_s,12
5,&_/,3
5,k_u,1
5,k_t,47
5,k_v,14
5,k_m,17
5,k_l,26
5,k_n,25
5,@_S,1
5,@_J,1
5,@_E,2
5,@_x,2
5,@_t,24
5,@_r,2
5,@_s,6
5,@_p,2
5,@_n,2
5,@_o,7
5,@_l,1
5,@_m,5
5,@_k,5
5,@_i,6
5,@_f,4
5,@_e,1
5,@_a,9
6,/_o,1
6,O_y,4
6,d_z,11
6,d_x,1
6,d_r,12
6,d_s,1
6,d_p,9
6,d_v,14
6,d_t,22
6,d_u,2
6,d_j,3
6,d_k,7
6,d_h,12
6,d_i,3
6,d_n,8
6,d_l,13
6,d_m,8
6,d_f,14
6,d_g,13
6,j_k,6
6,j_l,4
6,j_m,4
6,j_n,2
6,j_p,4
6,j_r,8
6,p_z,9
6,p_x,10
6,p_y,2
6,p_v,16
6,p_t,28
6,p_u,1
6,p_r,18
6,p_s,12
6,Z_r,1
6,Z_t,2
6,Z_z,1
6,Z_g,1
6,Z_h,1
6,Z_k,1
6,Z_l,1
6,Z_m,1
6,Z_n,1
6,)_/,1
6,)_+,1
6,)_=,1
6,h_r,15
6,n_z,13
6,)_o,5
6,)_i,6
6,h_z,17
6,)_e,10
6,/_y,1
6,)_b,1
6,)_a,16
6,)_|,1
6,h_x,1
6,)_y,5
6,)_u,5
6,)_O,2
6,)_J,1
6,)_I,3
6,)_E,1
6,/_Y,1
6,)_@,2
6,/_E,1
6,)_U,1
6,/_I,1
6,i_o,12
6,i_m,1
6,i_l,3
6,i_k,4
6,i_z,2
6,i_y,8
6,i_u,26
6,i_t,9
6,i_r,11
6,i_p,1
6,S_p,11
6,S_s,11
6,S_r,15
6,S_t,14
6,Y_y,1
6,S_v,16
6,S_y,1
6,S_x,6
6,Y_u,2
6,S_z,14
6,S_a,1
6,S_b,9
6,S_e,2
6,S_d,11
6,S_g,3
6,S_f,21
6,S_h,16
6,S_k,30
6,S_j,3
6,S_m,11
6,S_l,18
6,S_n,9
6,S_Z,1
6,I_O,14
6,v_x,1
6,v_z,12
6,I_Y,5
6,I_U,14
6,I_o,7
6,I_i,6
6,I_e,8
6,I_a,6
6,I_|,1
6,I_y,1
6,I_u,5
6,m_n,22
6,m_z,13
6,m_y,1
6,m_x,10
6,m_s,10
6,m_r,20
6,m_p,24
6,m_v,24
6,m_u,4
6,m_t,23
6,s_u,2
6,s_t,27
6,s_y,2
6,s_x,18
6,Y_o,1
6,Y_i,1
6,+_S,3
6,+_N,2
6,+_@,1
6,Y_e,3
6,+_y,3
6,+_x,3
6,+_z,2
6,+_p,3
6,+_r,5
6,+_u,1
6,+_t,5
6,+_v,3
6,+_i,1
6,+_h,4
6,+_k,5
6,+_j,1
6,+_m,6
6,+_l,8
6,+_o,1
6,+_n,1
6,+_a,1
6,+_b,5
6,+_d,2
6,+_f,4
6,l_r,89
6,l_s,15
6,l_p,18
6,f_g,21
6,+_=,4
6,l_t,35
6,l_u,2
6,f_l,17
6,f_m,20
6,l_x,19
6,f_o,1
6,f_h,19
6,f_i,3
6,f_j,8
6,f_k,31
6,f_t,34
6,f_u,3
6,f_v,18
6,f_p,21
6,f_r,22
6,f_s,12
6,j_t,4
6,f_x,12
6,f_y,1
6,f_z,11
6,l_m,25
6,O_U,11
6,j_v,4
6,O_Y,10
6,j_z,2
6,O_u,16
6,r_y,1
6,r_z,22
6,O_|,2
6,r_s,16
6,r_t,31
6,r_u,2
6,r_v,22
6,O_e,8
6,O_a,14
6,O_m,1
6,O_o,3
6,O_i,7
6,E_u,3
6,E_y,5
6,E_|,3
6,E_b,1
6,E_a,11
6,E_g,1
6,E_e,2
6,E_i,8
6,E_o,13
6,y_|,1
6,E_U,9
6,E_Y,12
6,E_I,16
6,E_O,21
6,k_t,29
6,l_v,19
6,e_r,1
6,e_u,10
6,e_t,1
6,e_y,4
6,l_z,19
6,J_S,1
6,e_g,1
6,e_f,1
6,e_k,1
6,e_j,1
6,e_i,11
6,e_o,18
6,f_n,26
6,e_l,1
6,o_u,7
6,o_t,3
6,&_/,2
6,o_s,1
6,o_r,1
6,o_|,2
6,o_y,5
6,N_S,2
6,N_x,3
6,N_y,1
6,N_t,3
6,N_p,4
6,N_r,8
6,N_s,8
6,N_l,7
6,N_m,4
6,N_n,6
6,N_k,8
6,N_f,2
6,U_a,7
6,U_e,8
6,U_i,1
6,U_o,8
6,U_u,6
6,U_|,1
6,l_n,73
6,l_o,1
6,U_Y,9
6,x_z,2
6,b_h,9
6,b_i,2
6,b_j,1
6,b_k,19
6,b_l,21
6,b_m,20
6,b_n,8
6,b_o,1
6,b_d,16
6,b_e,1
6,b_f,28
6,b_g,19
6,b_x,5
6,b_z,15
6,b_p,19
6,b_r,23
6,b_s,7
6,b_t,15
6,b_u,2
6,b_v,19
6,h_v,18
6,h_t,10
6,n_x,18
6,h_p,11
6,n_t,36
6,n_v,10
6,n_p,12
6,n_r,80
6,n_s,22
6,h_n,9
6,h_l,13
6,h_m,16
6,h_j,4
6,h_k,18
6,u_v,1
6,u_y,7
6,u_|,1
6,r_x,9
6,=_z,7
6,=_y,1
6,=_x,6
6,=_s,9
6,=_r,11
6,=_p,10
6,=_v,11
6,J_N,1
6,=_t,20
6,=_k,13
6,=_j,5
6,=_h,6
6,=_o,1
6,=_n,8
6,=_m,9
6,=_l,12
6,=_b,8
6,=_a,2
6,=_g,6
6,=_f,14
6,=_e,1
6,=_d,8
6,=_Z,3
6,=_S,9
6,J_l,1
6,J_m,1
6,J_p,1
6,=_J,1
6,J_s,2
6,J_t,1
6,=_N,4
6,=_@,5
6,a_v,1
6,a_u,10
6,a_t,7
6,a_r,3
6,a_p,3
6,a_|,2
6,a_z,1
6,a_y,9
6,a_f,2
6,a_e,17
6,a_d,2
6,a_b,4
6,a_o,20
6,a_n,1
6,a_m,5
6,a_l,2
6,a_k,1
6,a_j,2
6,a_i,13
6,a_h,1
6,g_x,3
6,g_z,10
6,g_u,1
6,g_t,21
6,g_v,16
6,g_p,9
6,g_s,2
6,g_r,18
6,g_m,5
6,g_l,8
6,g_n,6
6,g_i,4
6,g_h,9
6,g_k,16
6,g_j,3
6,t_z,11
6,t_x,21
6,t_v,19
6,t_u,4
6,l_y,2
6,&_E,27
6,&_O,30
6,&_I,27
6,&_U,22
6,&_Y,8
6,&_d,1
6,&_e,6
6,&_f,1
6,&_g,1
6,&_a,13
6,&_b,1
6,&_l,1
6,&_o,12
6,&_i,7
6,&_k,1
6,&_u,16
6,&_r,1
6,&_|,3
6,&_y,5
6,k_y,1
6,k_x,15
6,k_z,12
6,k_p,27
6,k_s,17
6,k_r,25
6,k_u,2
6,&_),7
6,k_v,16
6,k_m,27
6,k_l,27
6,k_o,1
6,k_n,11
6,/_|,2
6,@_S,2
6,@_O,2
6,@_I,1
6,@_E,1
6,@_x,4
6,@_t,23
6,@_u,2
6,@_r,3
6,@_s,6
6,@_p,3
6,@_n,3
6,@_o,5
6,@_l,1
6,@_m,4
6,@_k,4
6,@_i,8
6,@_f,3
6,@_e,6
6,@_a,11
7,/_o,1
7,)_O,1
7,O_y,4
7,d_z,15
7,d_x,3
7,d_r,16
7,d_p,9
7,d_v,8
7,d_t,12
7,d_j,2
7,d_k,10
7,d_h,12
7,d_i,1
7,d_n,8
7,d_l,10
7,d_m,9
7,d_f,11
7,d_g,10
7,j_k,7
7,j_l,6
7,j_m,2
7,j_n,5
7,j_p,3
7,j_r,5
7,j_t,3
7,j_v,2
7,p_v,18
7,p_t,22
7,p_r,17
7,p_s,10
7,Z_p,1
7,Z_t,3
7,Z_v,1
7,Z_b,2
7,Z_f,1
7,Z_g,1
7,Z_n,1
7,)_/,1
7,)_=,1
7,n_x,20
7,n_z,12
7,)_o,6
7,)_k,2
7,)_i,4
7,n_p,19
7,)_e,4
7,)_a,8
7,)_|,3
7,/_a,1
7,)_u,5
7,)_s,1
7,)_r,2
7,/_U,2
7,)_I,1
7,)_E,5
7,)_@,2
7,/_E,2
7,)_Y,2
7,)_U,1
7,i_o,14
7,i_n,4
7,i_m,5
7,i_l,5
7,i_k,2
7,i_|,2
7,i_z,4
7,i_y,7
7,i_x,2
7,i_u,27
7,i_t,6
7,i_s,1
7,i_r,8
7,S_p,18
7,S_s,9
7,Y_|,1
7,S_t,22
7,Y_y,2
7,S_v,16
7,S_x,4
7,Y_u,1
7,S_z,13
7,S_a,6
7,S_b,13
7,S_d,10
7,S_g,13
7,S_f,12
7,S_o,1
7,S_h,9
7,Y_e,3
7,S_j,2
7,S_m,15
7,S_l,13
7,Y_a,4
7,S_n,14
7,S_U,1
7,S_Z,1
7,I_O,15
7,v_z,18
7,I_U,15
7,I_S,1
7,I_o,4
7,I_i,6
7,I_e,8
7,I_a,10
7,I_|,1
7,I_y,2
7,I_u,5
7,m_o,1
7,m_n,25
7,m_z,19
7,m_x,9
7,m_s,12
7,m_r,25
7,m_p,19
7,m_v,16
7,m_u,4
7,m_t,34
7,S_r,12
7,s_u,1
7,s_t,24
7,s_y,1
7,s_x,14
7,s_z,1
7,Y_o,3
7,e_n,1
7,+_S,4
7,+_N,2
7,S_k,33
7,+_z,8
7,+_p,10
7,+_s,3
7,+_r,6
7,+_t,6
7,+_v,6
7,+_h,3
7,+_k,8
7,+_j,2
7,+_m,8
7,+_l,5
7,+_n,5
7,+_b,6
7,+_d,3
7,+_g,2
7,+_f,7
7,N_S,2
7,l_r,55
7,l_s,14
7,l_p,15
7,f_g,17
7,l_v,23
7,l_t,31
7,l_u,5
7,l_z,22
7,f_m,19
7,l_x,14
7,l_y,1
7,f_h,18
7,f_i,2
7,f_j,4
7,f_k,15
7,f_t,20
7,f_u,1
7,f_v,18
7,f_p,14
7,f_r,24
7,f_s,9
7,p_z,12
7,f_x,8
7,l_o,1
7,f_z,8
7,l_m,28
7,O_U,5
7,p_x,6
7,O_Y,8
7,j_z,4
7,O_u,4
7,r_y,1
7,r_z,18
7,O_s,1
7,O_|,3
7,r_s,13
7,r_t,36
7,r_u,4
7,r_v,17
7,O_z,1
7,O_e,13
7,O_d,1
7,O_f,1
7,O_a,13
7,O_m,2
7,O_o,7
7,O_i,10
7,O_k,1
7,f_o,1
7,E_u,6
7,E_y,3
7,E_a,12
7,E_g,1
7,E_e,8
7,E_k,2
7,E_i,7
7,E_o,6
7,E_S,1
7,y_|,1
7,E_U,12
7,E_Y,3
7,E_I,26
7,E_O,15
7,+_=,3
7,e_u,6
7,e_t,3
7,e_y,7
7,f_l,13
7,e_k,1
7,e_j,1
7,e_i,21
7,e_o,10
