lexicon,pairs,count
real,1_5,1
real,d_z,8
real,d_s,33
real,d_p,37
real,d_v,20
real,d_w,2
real,d_t,40
real,d_u,2
real,d_j,9
real,d_k,32
real,d_n,27
real,d_o,4
real,d_l,37
real,d_m,39
real,d_f,38
real,d_g,21
real,d_e,1
real,j_k,11
real,j_l,24
real,j_m,12
real,j_n,13
real,j_o,1
real,j_p,12
real,j_s,9
real,p_z,5
real,j_v,7
real,j_w,4
real,p_v,38
real,p_w,5
real,p_t,74
real,p_s,49
real,Z_p,32
real,Z_s,27
real,Z_t,34
real,Z_v,19
real,Z_w,1
real,Z_y,1
real,Z_z,9
real,9_O,10
real,Z_a,1
real,Z_b,22
real,Z_d,22
real,Z_f,29
real,Z_g,14
real,Z_i,1
real,Z_j,8
real,Z_k,24
real,Z_l,28
real,Z_m,25
real,Z_n,24
real,9_@,2
real,9_y,4
real,9_u,14
real,9_o,5
real,9_n,1
real,9_i,13
real,9_b,1
real,9_a,13
real,)_5,21
real,)_2,9
real,)_o,25
real,)_m,1
real,)_l,4
real,)_k,4
real,)_i,20
real,)_e,19
real,)_d,1
real,)_b,1
real,)_a,30
real,)_y,24
real,)_v,2
real,)_u,23
real,)_t,1
real,)_s,1
real,)_O,10
real,)_E,29
real,)_@,29
real,)_Z,2
real,)_S,3
real,)_R,4
real,i_o,39
real,i_m,2
real,i_l,1
real,i_k,4
real,i_y,35
real,i_u,40
real,i_p,1
real,S_p,43
real,S_s,29
real,S_u,1
real,S_t,47
real,S_v,27
real,S_y,1
real,S_z,7
real,S_a,2
real,S_b,29
real,S_d,27
real,S_g,18
real,S_f,21
real,S_i,1
real,S_k,41
real,S_j,14
real,S_m,40
real,S_l,48
real,S_o,1
real,S_n,25
real,S_Z,16
real,(_u,1
real,v_w,1
real,v_y,2
real,v_z,8
real,5_9,1
real,5_@,28
real,5_E,22
real,5_O,5
real,5_S,4
real,(_a,2
real,5_Z,1
real,(_i,3
real,5_a,35
real,m_o,2
real,m_n,32
real,5_e,24
real,5_k,3
real,5_i,21
real,1_@,1
real,5_o,20
real,5_n,1
real,5_m,2
real,5_l,3
real,m_z,11
real,m_y,1
real,5_p,1
real,5_u,23
real,5_t,1
real,m_s,53
real,5_y,23
real,m_p,76
real,m_w,2
real,m_v,34
real,m_u,1
real,m_t,54
real,l_z,16
real,s_t,58
real,s_w,1
real,s_v,32
real,s_y,2
real,s_z,7
real,R_y,8
real,R_z,18
real,R_p,40
real,R_s,52
real,R_t,72
real,R_v,29
real,R_w,8
real,R_i,3
real,R_j,33
real,R_k,51
real,R_l,103
real,R_m,50
real,R_n,44
real,R_o,9
real,R_a,6
real,R_b,30
real,R_d,38
real,R_e,4
real,R_f,35
real,R_g,19
real,R_Z,30
real,R_S,39
real,o_v,1
real,2_9,1
real,o_s,2
real,2_5,9
real,2_O,2
real,2_@,10
real,N_S,6
real,2_E,11
real,2_y,12
real,l_p,55
real,f_g,26
real,l_v,27
real,l_w,10
real,l_t,65
real,f_l,40
real,f_m,38
real,f_n,30
real,l_y,2
real,2_t,1
real,f_i,1
real,f_j,9
real,f_k,57
real,f_t,44
real,2_i,9
real,f_v,28
real,2_k,1
real,f_p,57
real,f_s,42
real,j_t,18
real,l_n,45
real,l_o,6
real,f_z,7
real,l_m,51
real,j_y,1
real,j_z,3
real,O_u,25
real,O_y,24
real,O_a,51
real,O_o,13
real,O_i,38
real,E_s,1
real,E_p,3
real,E_v,1
real,E_u,42
real,E_t,2
real,E_y,28
real,E_a,65
real,E_g,1
real,E_f,1
real,E_e,14
real,E_d,1
real,E_k,2
real,E_i,57
real,E_o,42
real,E_m,3
real,E_l,1
real,E_S,2
real,E_R,1
real,E_Z,1
real,E_O,44
real,1_a,5
real,l_s,42
real,1_o,1
real,1_i,2
real,1_y,1
real,e_s,4
real,1_E,1
real,e_p,5
real,e_v,1
real,e_u,12
real,e_t,2
real,1_O,1
real,e_y,13
real,2_p,1
real,e_g,4
real,e_f,2
real,e_k,5
real,e_i,20
real,e_o,23
real,e_l,2
real,o_u,31
real,o_t,7
real,o_w,1
real,f_o,3
real,o_p,4
real,N_Z,2
real,o_y,30
real,N_R,11
real,2_u,11
real,N_y,1
real,N_z,5
real,N_t,10
real,N_v,3
real,N_p,4
real,N_s,6
real,N_l,12
real,N_m,5
real,N_n,8
real,f_w,1
real,N_j,2
real,N_k,4
real,N_d,6
real,N_f,4
real,N_g,6
real,N_b,2
real,8_f,2
real,8_g,1
real,8_d,2
real,8_e,1
real,8_b,1
real,8_n,2
real,8_l,3
real,2_o,9
real,8_j,2
real,8_k,1
real,8_v,3
real,8_w,2
real,8_t,2
real,8_s,1
real,8_p,2
real,2_a,8
real,2_e,8
real,8_R,7
real,8_S,1
real,2_g,1
real,9_E,11
real,Z_o,3
real,b_j,4
real,b_k,46
real,b_l,35
real,b_m,52
real,b_n,23
real,b_o,1
real,b_d,37
real,b_e,2
real,b_f,39
real,b_g,33
real,b_z,5
real,b_p,54
real,b_s,40
real,b_t,48
real,b_u,1
real,b_v,34
real,b_w,1
real,n_z,9
real,n_t,37
real,n_v,26
real,n_p,37
real,n_s,34
real,n_o,3
real,u_y,30
real,f_y,1
real,(_o,1
real,a_w,1
real,a_v,1
real,a_u,65
real,a_t,8
real,a_s,6
real,a_p,8
real,a_y,50
real,a_g,3
real,a_f,6
real,a_e,27
real,a_d,1
real,a_b,1
real,a_o,60
real,a_n,1
real,a_m,2
real,a_l,7
real,a_k,10
real,a_i,70
real,g_y,2
real,g_z,5
real,g_u,1
real,g_t,38
real,g_w,1
real,g_v,18
real,g_p,31
real,g_s,20
real,g_m,24
real,g_l,21
real,g_o,4
real,g_n,12
real,g_k,33
real,g_j,9
real,t_z,13
real,t_y,2
real,8_m,1
real,t_v,35
real,t_w,5
real,G_S,1
real,G_R,1
real,G_v,1
real,G_p,1
real,G_m,1
real,G_d,1
real,k_y,1
real,k_z,13
real,k_p,81
real,k_s,44
real,k_t,59
real,k_w,2
real,k_v,20
real,k_m,59
real,k_l,48
real,k_o,2
real,k_n,38
real,@_R,2
real,@_S,1
real,@_O,16
real,@_E,29
real,@_y,26
real,@_u,32
real,@_s,2
real,@_p,1
real,@_o,27
real,@_l,2
real,@_m,1
real,@_k,3
real,@_i,36
real,@_g,1
real,@_d,2
real,@_e,23
real,@_a,53
0,d_z,13
0,d_y,1
0,d_s,43
0,d_p,48
0,d_v,20
0,1_5,2
0,d_t,50
0,d_u,1
0,d_j,11
0,d_k,40
0,d_i,2
0,d_n,32
0,d_o,3
0,d_l,36
0,d_m,42
0,d_f,30
0,d_g,16
0,d_e,3
0,j_k,9
0,j_l,18
0,j_m,9
0,j_n,13
0,j_p,9
0,j_s,11
0,p_z,10
0,j_u,1
0,j_v,5
0,j_w,5
0,p_v,35
0,j_y,1
0,p_t,72
0,p_u,1
0,p_s,51
0,Z_p,33
0,Z_s,31
0,Z_t,28
0,Z_u,1
0,Z_v,14
0,Z_w,1
0,Z_y,1
0,Z_z,7
0,9_O,5
0,Z_a,2
0,Z_b,22
0,Z_d,27
0,Z_e,2
0,Z_f,15
0,Z_g,10
0,Z_i,4
0,Z_j,9
0,Z_k,28
0,Z_l,24
0,Z_m,27
0,Z_n,22
0,Z_o,4
0,9_y,4
0,9_u,6
0,9_t,1
0,9_p,1
0,9_o,3
0,9_k,1
0,9_i,6
0,9_a,9
0,)_9,1
0,)_5,18
0,)_2,5
0,)_1,2
0,)_o,20
0,)_n,1
0,)_m,2
0,)_l,4
0,)_k,1
0,)_i,27
0,)_e,12
0,)_d,2
0,)_b,1
0,)_a,30
0,)_y,16
0,)_v,1
0,)_u,20
0,)_t,2
0,)_O,10
0,)_E,25
0,)_@,21
0,n_o,1
0,)_S,1
0,)_R,6
0,i_o,41
0,i_n,2
0,i_m,5
0,i_l,6
0,i_k,7
0,i_z,1
0,i_y,40
0,i_u,34
0,i_t,6
0,i_s,2
0,i_p,4
0,S_p,41
0,S_s,39
0,S_u,2
0,S_t,37
0,S_w,2
0,S_v,18
0,S_y,2
0,S_z,8
0,S_a,3
0,S_b,21
0,S_e,2
0,S_d,30
0,S_g,12
0,S_f,24
0,S_i,2
0,S_k,35
0,S_j,12
0,S_m,34
0,S_l,40
0,S_o,1
0,S_n,24
0,S_Z,14
0,v_w,1
0,v_y,2
0,v_z,4
0,(_u,1
0,5_E,19
0,5_N,1
0,(_y,3
0,5_S,2
0,5_R,6
0,(_e,3
0,(_a,4
0,(_o,5
0,(_i,2
0,5_a,27
0,m_o,2
0,m_n,36
0,5_e,24
0,5_k,3
0,5_i,21
0,1_@,3
0,5_o,22
0,5_m,2
0,5_l,4
0,5_s,3
0,m_z,11
0,(_E,1
0,5_u,14
0,5_t,4
0,m_s,56
0,(_O,1
0,5_y,17
0,m_p,63
0,m_w,2
0,m_v,37
0,m_u,3
0,m_t,58
0,d_w,4
0,s_u,1
0,s_t,70
0,s_w,5
0,s_v,32
0,s_y,2
0,s_z,13
0,1_R,1
0,R_y,6
0,R_z,26
0,R_p,48
0,R_s,67
0,R_t,60
0,R_u,7
0,R_v,21
0,R_w,11
0,R_i,8
0,R_j,32
0,R_k,61
0,R_l,103
0,R_m,39
0,R_n,50
0,R_o,10
0,R_a,11
0,R_b,29
0,R_d,45
0,R_e,6
0,R_f,23
0,R_g,22
0,R_Z,26
0,R_S,30
0,2_9,1
0,N_Z,4
0,2_5,4
0,2_R,2
0,2_O,2
0,2_@,7
0,2_E,10
0,2_y,7
0,l_p,39
0,f_g,26
0,l_v,17
0,l_w,7
0,l_t,54
0,l_u,5
0,l_z,16
0,f_m,34
0,f_n,31
0,l_y,2
0,2_t,1
0,2_u,11
0,f_j,7
0,f_k,46
0,f_t,42
0,2_i,7
0,f_v,16
0,2_k,1
0,2_l,1
0,2_o,6
0,j_t,20
0,l_n,35
0,l_o,11
0,f_z,5
0,l_m,45
0,O_R,1
0,p_y,1
0,p_w,4
0,j_z,6
0,O_u,14
0,O_t,3
0,O_p,1
0,O_s,3
0,O_y,16
0,O_a,48
0,O_o,17
0,O_i,36
0,O_k,1
0,f_o,2
0,E_s,4
0,E_p,3
0,E_v,1
0,E_u,28
0,E_t,8
0,E_y,30
0,E_b,2
0,E_a,61
0,1_2,1
0,E_e,20
0,E_d,1
0,E_k,3
0,E_i,60
0,E_o,36
0,E_m,4
0,E_l,5
0,E_R,3
0,f_i,4
0,E_Z,1
0,E_O,31
0,1_a,4
0,l_s,38
0,1_o,1
0,1_l,1
0,1_i,3
0,1_u,1
0,1_y,3
0,e_s,5
0,1_E,1
0,e_p,4
0,e_w,1
0,e_u,14
0,e_t,6
0,e_y,13
0,f_l,26
0,e_g,1
0,e_f,3
0,e_k,5
0,e_i,25
0,e_o,34
0,e_m,2
0,e_l,8
0,o_u,21
0,o_t,6
0,o_w,1
0,o_v,1
0,o_p,4
0,o_s,8
0,o_y,19
0,N_R,15
0,N_S,6
0,N_y,1
0,N_z,4
0,N_t,13
0,N_v,3
0,N_p,7
0,N_s,4
0,N_l,14
0,N_m,3
0,N_n,10
0,f_w,1
0,N_j,7
0,N_k,7
0,N_d,7
0,f_p,40
0,N_f,6
0,N_g,9
0,N_a,1
0,8_f,1
0,8_g,1
0,8_d,1
0,8_m,2
0,8_b,2
0,8_n,2
0,8_l,1
0,f_s,30
0,8_j,1
0,8_k,2
0,8_v,2
0,8_w,3
0,8_s,3
0,8_p,2
0,2_a,9
0,2_e,3
0,8_R,6
0,2_f,1
0,2_g,2
0,8_Z,1
0,9_E,9
0,b_i,3
0,b_j,5
0,b_k,43
0,b_l,32
0,b_m,46
0,b_n,25
0,b_o,3
0,b_d,38
0,b_e,1
0,b_f,35
0,b_g,28
0,b_z,3
0,b_p,59
0,b_s,39
0,b_t,43
0,b_v,32
0,b_w,1
0,n_y,1
0,n_z,19
0,n_t,42
0,n_u,1
0,n_v,19
0,n_w,1
0,n_p,32
0,n_s,29
0,5_@,24
0,(_p,1
0,u_v,1
0,u_y,19
0,8_S,2
0,E_f,1
0,f_y,1
0,5_Z,1
0,a_w,1
0,a_v,3
0,a_u,42
0,a_t,13
0,a_s,11
0,a_p,12
0,a_y,43
0,a_g,6
0,a_f,4
0,a_e,35
0,a_d,3
0,a_b,3
0,a_o,54
0,a_n,1
0,a_m,4
0,a_l,8
0,a_k,8
0,a_i,78
0,g_y,1
0,g_z,5
0,g_t,34
0,g_v,13
0,g_p,30
0,g_s,18
0,g_m,19
0,g_l,16
0,g_o,3
0,g_n,18
0,g_i,1
0,g_k,30
0,g_j,11
0,t_z,21
0,t_y,3
0,t_v,32
0,t_w,3
0,t_u,2
0,5_p,1
0,G_z,1
0,k_y,2
0,k_z,15
0,k_p,79
0,k_s,54
0,k_t,68
0,k_w,5
0,k_v,23
0,k_m,58
0,k_l,44
0,k_o,3
0,k_n,36
0,@_Z,2
0,@_R,7
0,@_N,1
0,@_O,10
0,@_E,29
0,@_y,29
0,@_t,5
0,@_u,24
0,@_s,4
0,@_p,2
0,@_n,1
0,@_o,24
0,@_l,4
0,@_m,3
0,@_k,2
0,@_i,31
0,@_g,1
0,@_d,1
0,@_e,25
0,@_a,41
1,1_5,2
1,d_z,15
1,d_s,49
1,d_p,36
1,d_v,26
1,d_w,2
1,d_t,36
1,d_j,8
1,d_k,40
1,d_i,3
1,d_n,35
1,d_o,3
1,d_l,44
1,d_m,46
1,d_f,28
1,d_g,19
1,d_e,1
1,j_k,15
1,j_l,26
1,j_m,14
1,j_n,12
1,j_o,1
1,j_p,10
1,j_s,11
1,p_z,6
1,j_v,10
1,p_y,3
1,p_v,35
1,p_w,6
1,j_z,12
1,p_u,1
1,p_s,51
1,Z_p,28
1,Z_s,37
1,Z_t,38
1,Z_v,18
1,Z_y,1
1,Z_z,12
1,9_O,8
1,Z_a,1
1,Z_b,23
1,Z_d,28
1,Z_e,1
1,Z_f,22
1,Z_g,19
1,Z_i,1
1,9_E,10
1,Z_k,29
1,Z_l,26
1,Z_m,35
1,Z_n,23
1,Z_o,5
1,9_y,6
1,9_u,6
1,9_p,1
1,9_o,2
1,9_k,1
1,9_i,7
1,9_g,1
1,9_f,1
1,9_a,13
1,w_z,1
1,)_5,18
1,)_2,7
1,)_1,1
1,)_o,22
1,)_n,1
1,)_m,2
1,)_l,6
1,)_k,2
1,)_i,26
1,)_e,19
1,)_d,2
1,)_b,1
1,)_a,22
1,)_y,16
1,)_v,1
1,)_u,18
1,)_t,3
1,)_p,1
1,)_O,4
1,)_E,20
1,2_s,1
1,)_@,23
1,)_Z,1
1,)_R,8
1,i_o,46
1,i_n,3
1,i_m,3
1,i_l,6
1,i_k,4
1,i_z,1
1,i_y,34
1,i_w,1
1,i_u,38
1,i_t,3
1,i_s,1
1,i_p,3
1,S_p,39
1,S_s,31
1,S_t,34
1,S_w,1
1,S_v,24
1,S_z,8
1,S_a,2
1,S_b,32
1,S_e,2
1,S_d,19
1,S_g,11
1,S_f,26
1,S_i,2
1,S_k,32
1,S_j,10
1,S_m,40
1,S_l,33
1,S_o,3
1,S_n,19
1,S_Z,21
1,(_u,2
1,(_5,1
1,(_2,1
1,v_y,1
1,v_z,8
1,(_t,1
1,5_@,21
1,5_E,21
1,5_O,3
1,(_y,1
1,5_S,4
1,5_R,4
1,(_e,3
1,(_a,4
1,(_o,9
1,(_i,3
1,5_a,30
1,m_o,4
1,m_n,40
1,5_e,28
1,5_k,2
1,5_i,23
1,e_t,4
1,5_o,21
1,5_m,1
1,5_l,4
1,m_z,12
1,m_y,1
1,(_E,2
1,5_w,1
1,5_v,1
1,5_u,15
1,5_t,4
1,m_s,53
1,5_y,15
1,m_p,57
1,m_w,2
1,m_v,34
1,m_u,1
1,m_t,64
1,s_u,1
1,s_t,60
1,s_v,40
1,s_y,4
1,s_z,15
1,R_y,6
1,R_z,21
1,R_p,40
1,R_s,68
1,R_t,64
1,R_u,7
1,R_v,33
1,R_w,6
1,R_i,11
1,R_j,23
1,R_k,39
1,R_l,105
1,R_m,43
1,R_n,39
1,R_o,15
1,R_a,8
1,R_b,28
1,R_d,42
1,R_e,6
1,R_f,30
1,R_g,17
1,R_Z,29
1,R_S,38
1,o_v,1
1,N_Z,3
1,2_5,9
1,2_@,11
1,N_S,3
1,2_E,7
1,2_y,4
1,l_p,54
1,f_g,29
1,l_v,24
1,l_w,8
1,l_t,60
1,l_u,5
1,l_z,17
1,f_m,31
1,f_n,19
1,l_y,5
1,2_u,7
1,f_j,8
1,f_k,45
1,f_t,42
1,2_i,8
1,f_v,21
1,f_w,4
1,f_p,58
1,2_o,10
1,j_t,17
1,l_n,39
1,l_o,7
1,f_z,11
1,l_m,54
1,j_w,8
1,p_t,62
1,O_u,26
1,O_t,1
1,O_w,1
1,O_p,1
1,O_s,1
1,O_y,20
1,O_g,1
1,O_f,1
1,O_a,48
1,O_b,1
1,O_o,12
1,O_i,40
1,O_k,1
1,E_s,3
1,E_p,4
1,E_v,2
1,E_u,35
1,E_t,5
1,E_y,22
1,E_b,1
1,E_a,77
1,E_g,1
1,1_2,1
1,E_e,18
1,E_d,4
1,E_k,3
1,E_j,1
1,E_i,53
1,E_o,37
1,E_n,1
1,E_m,2
1,E_l,5
1,E_S,1
1,E_R,4
1,E_Z,1
1,E_O,30
1,1_e,1
1,1_a,3
1,l_s,53
1,1_o,3
1,1_i,1
1,1_u,3
1,1_p,1
1,1_y,1
1,e_s,5
1,1_E,1
1,e_p,5
1,e_w,2
1,e_u,13
1,1_@,2
1,1_O,1
1,e_y,15
1,f_l,35
1,e_g,7
1,e_f,5
1,e_k,6
1,e_i,40
1,e_o,38
1,e_n,1
1,e_l,2
1,o_u,28
1,o_t,10
1,o_w,1
1,f_o,6
1,o_p,4
1,o_s,8
1,o_y,23
1,N_R,10
1,f_i,1
1,N_z,4
1,N_t,8
1,N_v,4
1,N_p,4
1,N_s,7
1,N_l,8
1,N_m,4
1,N_n,5
1,N_j,2
1,N_k,5
1,N_d,8
1,2_l,1
1,N_f,3
1,N_g,4
1,8_f,2
1,8_g,1
1,8_d,1
1,8_e,1
1,8_n,1
1,8_l,3
1,f_s,37
1,8_j,2
1,8_k,1
1,8_v,2
1,8_w,2
1,8_t,2
1,8_p,1
1,2_a,7
1,8_z,2
1,2_e,4
1,8_R,11
1,8_S,1
1,8_Z,1
1,Z_j,9
1,b_i,3
1,b_j,3
1,b_k,46
1,b_l,34
1,b_m,54
1,b_n,25
1,b_o,5
1,b_d,33
1,b_e,4
1,b_f,32
1,b_g,25
1,5_g,1
1,b_z,6
1,b_p,59
1,b_s,43
1,b_t,41
1,b_v,28
1,b_w,2
1,n_z,17
1,n_t,37
1,n_v,21
1,n_p,26
1,n_s,27
1,n_o,2
1,u_v,1
1,u_y,20
1,o_z,1
1,f_y,1
1,5_Z,1
1,a_v,3
1,a_u,46
1,a_t,9
1,a_s,4
1,a_p,12
1,a_z,1
1,a_y,43
1,a_g,5
1,a_f,9
1,a_e,38
1,a_d,4
1,a_b,7
1,a_o,51
1,a_n,2
1,a_m,4
1,a_l,8
1,a_k,11
1,a_i,78
1,g_y,1
1,g_z,4
1,g_t,33
1,g_v,15
1,g_p,32
1,g_s,17
1,g_m,23
1,g_l,24
1,g_o,6
1,g_n,15
1,g_k,29
1,g_j,10
1,t_z,16
1,t_y,4
1,8_m,1
1,t_v,41
1,t_w,1
1,t_u,2
1,(_@,1
1,G_S,1
1,G_R,2
1,5_p,2
1,G_z,1
1,G_v,1
1,G_s,1
1,G_m,3
1,G_j,1
1,G_d,1
1,G_f,1
1,k_y,1
1,k_z,12
1,k_p,66
1,k_s,56
1,k_t,64
1,k_w,3
1,k_v,26
1,k_m,58
1,k_l,54
1,k_o,3
1,k_n,36
1,@_R,3
1,@_O,12
1,@_E,24
1,@_y,14
1,@_w,1
1,@_t,3
1,@_u,29
1,@_s,5
1,@_p,1
1,@_n,1
1,@_o,29
1,@_l,2
1,@_m,2
1,@_k,1
1,@_i,39
1,@_g,1
1,@_d,1
1,@_e,32
1,@_a,46
2,d_z,7
2,d_y,3
2,d_s,44
2,d_p,49
2,d_v,27
2,E_a,58
2,d_t,40
2,d_u,3
2,d_j,9
2,d_k,45
2,d_i,2
2,d_n,29
2,d_o,4
2,d_l,37
2,d_m,40
2,d_f,31
2,d_g,21
2,d_e,2
2,j_k,12
2,j_l,23
2,j_m,11
2,j_n,12
2,j_o,1
2,j_p,13
2,j_s,7
2,j_t,20
2,j_v,9
2,j_w,6
2,p_v,40
2,p_w,4
2,p_t,66
2,p_u,1
2,p_s,59
2,2_o,7
2,Z_p,36
2,Z_s,27
2,Z_t,31
2,Z_v,18
2,Z_w,1
2,Z_z,9
2,9_O,6
2,Z_a,1
2,Z_b,16
2,Z_d,24
2,Z_e,1
2,Z_f,17
2,Z_g,17
2,Z_i,2
2,Z_j,9
2,Z_k,25
2,Z_l,36
2,Z_m,26
2,Z_n,20
2,Z_o,2
2,9_y,7
2,9_u,10
2,9_p,1
2,9_o,3
2,9_n,1
2,9_i,10
2,9_f,1
2,9_d,1
2,9_b,2
2,9_a,10
2,)_5,18
2,)_2,7
2,)_1,3
2,)_o,24
2,)_m,3
2,)_l,7
2,)_k,2
2,)_i,35
2,)_e,30
2,)_a,28
2,)_y,20
2,)_w,1
2,)_v,1
2,)_u,22
2,)_t,3
2,)_s,1
2,)_p,1
2,)_O,8
2,p_z,8
2,)_E,29
2,2_s,1
2,)_@,28
2,)_Z,1
2,)_S,2
2,)_R,7
2,i_o,38
2,i_m,2
2,i_l,3
2,i_k,4
2,i_y,36
2,i_u,39
2,i_s,5
2,i_p,2
2,S_p,39
2,S_s,32
2,S_t,42
2,S_v,26
2,S_z,11
2,S_a,1
2,S_b,24
2,S_d,26
2,S_g,12
2,S_f,21
2,S_k,31
2,S_j,15
2,S_m,36
2,S_l,35
2,S_o,1
2,S_n,27
2,S_Z,23
2,(_u,2
2,v_w,1
2,(_2,1
2,v_y,2
2,v_z,5
2,(_),1
2,5_@,27
2,5_E,19
2,5_O,4
2,(_y,1
2,5_S,1
2,5_R,2
2,(_e,6
2,(_a,3
2,5_Z,1
2,(_k,1
2,(_i,4
2,5_a,27
2,m_o,4
2,m_n,41
2,5_e,26
2,5_k,1
2,5_i,15
2,5_o,21
2,5_n,1
2,5_m,2
2,5_l,3
2,5_s,4
2,m_z,12
2,m_y,1
2,(_E,1
2,5_w,1
2,5_u,13
2,5_t,1
2,m_s,62
2,5_y,16
2,m_p,62
2,m_w,3
2,m_v,40
2,m_u,2
2,m_t,56
2,d_w,3
2,s_u,1
2,s_t,60
2,s_w,4
2,s_v,32
2,s_y,2
2,s_z,14
2,R_y,7
2,R_z,19
2,R_p,46
2,R_s,65
2,R_t,69
2,R_u,3
2,R_v,28
2,R_w,10
2,R_i,3
2,R_j,29
2,R_k,50
2,R_l,109
2,R_m,53
2,R_n,60
2,R_o,9
2,R_a,8
2,R_b,33
2,R_d,47
2,R_e,11
2,R_f,31
2,R_g,23
2,R_Z,30
2,R_S,32
2,o_s,7
2,2_5,5
2,2_R,3
2,2_O,2
2,2_@,6
2,N_S,5
2,2_E,13
2,l_s,47
2,l_p,38
2,f_g,24
2,l_v,23
2,l_w,8
2,l_t,58
2,l_u,3
2,l_z,17
2,f_m,34
2,f_n,24
2,l_y,5
2,2_u,7
2,f_j,7
2,f_k,54
2,f_t,39
2,2_i,7
2,f_v,21
2,f_w,3
2,f_p,52
2,f_s,41
2,2_a,6
2,l_n,36
2,2_e,7
2,f_z,8
2,l_m,49
2,p_y,2
2,j_y,1
2,j_z,10
2,O_u,21
2,O_p,2
2,O_s,1
2,O_y,17
2,O_d,1
2,O_a,48
2,O_b,1
2,O_o,12
2,O_i,32
2,E_s,4
2,E_p,4
2,E_w,1
2,E_u,30
2,E_t,5
2,E_y,30
2,E_b,1
2,1_5,1
2,1_2,2
2,E_e,17
2,E_d,2
2,E_k,1
2,E_i,67
2,E_o,33
2,E_n,1
2,E_m,4
2,E_l,4
2,E_R,3
2,E_O,45
2,1_e,4
2,1_a,6
2,2_y,9
2,1_o,1
2,1_l,1
2,1_i,2
2,1_w,1
2,1_u,1
2,1_s,1
2,1_y,2
2,e_s,6
2,1_E,3
2,e_p,4
2,e_w,1
2,e_u,16
2,e_t,2
2,1_O,1
2,e_y,16
2,f_l,31
2,e_g,5
2,e_f,1
2,e_k,8
2,e_j,1
2,e_i,34
2,e_o,37
2,e_m,4
2,e_l,5
2,o_u,21
2,o_t,10
2,o_w,1
2,f_o,5
2,o_p,5
2,N_Z,3
2,o_y,19
2,N_R,17
2,f_i,1
2,2_w,1
2,N_y,1
2,N_z,4
2,N_t,10
2,N_v,4
2,N_p,7
2,N_s,8
2,N_l,12
2,N_m,5
2,N_n,10
2,N_j,1
2,N_k,4
2,N_d,9
2,2_l,2
2,N_f,7
2,N_g,4
2,N_b,3
2,8_f,4
2,8_d,4
2,8_e,2
2,8_b,2
2,8_a,1
2,8_n,3
2,8_l,6
2,8_m,2
2,8_j,4
2,8_k,2
2,8_v,6
2,8_w,3
2,8_t,4
2,8_s,1
2,8_p,5
2,8_z,2
2,l_o,8
2,8_R,9
2,8_S,2
2,8_Z,1
2,9_E,10
2,b_i,1
2,b_j,3
2,b_k,45
2,b_l,27
2,b_m,41
2,b_n,22
2,b_o,4
2,b_d,27
2,b_e,1
2,b_f,35
2,b_g,29
2,b_z,5
2,b_p,48
2,b_s,40
2,b_t,42
2,b_u,2
2,b_v,28
2,b_w,1
2,n_z,14
2,n_t,45
2,n_v,24
2,n_w,1
2,n_p,37
2,n_s,40
2,n_o,1
2,u_y,26
2,o_z,1
2,f_y,1
2,a_v,1
2,a_u,46
2,a_t,3
2,a_s,6
2,a_p,7
2,a_z,1
2,a_y,40
2,a_g,4
2,a_f,4
2,a_e,45
2,a_d,3
2,a_b,2
2,a_o,57
2,a_m,3
2,a_l,3
2,a_k,7
2,a_j,1
2,a_i,67
2,g_y,2
2,g_z,8
2,g_t,36
2,g_v,21
2,g_p,35
2,g_s,24
2,g_m,25
2,g_l,21
2,g_o,6
2,g_n,15
2,g_i,1
2,g_k,38
2,g_j,9
2,t_z,11
2,t_y,4
2,t_v,38
2,t_w,3
2,t_u,2
2,(_@,2
2,G_Z,1
2,G_S,1
2,G_R,2
2,G_m,1
2,G_n,1
2,G_k,1
2,G_d,1
2,G_f,1
2,k_y,1
2,k_z,15
2,k_p,79
2,k_s,52
2,k_u,1
2,k_t,64
2,k_w,3
2,k_v,26
2,k_m,70
2,k_l,53
2,k_o,2
2,k_n,39
2,@_R,6
2,@_O,12
2,@_E,32
2,@_y,26
2,@_t,1
2,@_u,34
2,@_s,2
2,@_o,28
2,@_l,1
2,@_m,1
2,@_k,1
2,@_i,38
2,@_f,1
2,@_e,34
2,@_a,46
3,d_z,6
3,d_s,35
3,d_p,30
3,d_v,19
3,1_5,1
3,d_t,31
3,d_j,6
3,d_k,30
3,d_i,2
3,d_n,33
3,d_o,5
3,d_l,44
3,d_m,43
3,d_f,34
3,d_g,19
3,j_k,14
3,j_l,25
3,j_m,10
3,j_n,16
3,j_o,3
3,j_p,10
3,j_s,18
3,j_t,15
3,j_u,2
3,j_v,10
3,j_w,9
3,p_v,32
3,p_w,5
3,j_z,7
3,p_s,53
3,Z_p,24
3,Z_s,28
3,Z_t,35
3,Z_u,1
3,Z_v,19
3,Z_w,1
3,Z_z,8
3,9_S,1
3,9_O,8
3,Z_a,1
3,Z_b,16
3,Z_d,21
3,Z_e,2
3,Z_f,20
3,Z_g,12
3,Z_i,3
3,Z_j,13
3,Z_k,30
3,Z_l,26
3,Z_m,25
3,Z_n,18
3,Z_o,4
3,9_y,6
3,9_u,10
3,9_p,1
3,9_o,3
3,9_n,1
3,9_l,1
3,9_i,10
3,9_b,1
3,9_a,14
3,w_y,1
3,)_5,13
3,)_2,5
